BACnetNotificationType,1001,ObjectType
BACnetObjectType,1002,ObjectType
BACnetEventReportingType,1003,ObjectType
BACnetAnalogType,1004,ObjectType
BACnetAnalogInputType,1005,ObjectType
BACnetAnalogOutputType,1006,ObjectType
BACnetAnalogValueType,1007,ObjectType
BACnetCalendarType,1008,ObjectType
BACnetOutOfRangeAlgorithmType,1009,ObjectType
BACnetChangeOfStateAlgorithmType,1010,ObjectType
BACnetDeviceType,1011,ObjectType
BACnetBinaryType,1012,ObjectType
BACnetBinaryInputType,1013,ObjectType
BACnetBinaryOutputType,1014,ObjectType
BACnetBinaryValueType,1015,ObjectType
BACnetChangeOfStateCountType,1016,ObjectType
BACnetElapsedActiveTimeType,1017,ObjectType
BACnetMultiStateType,1018,ObjectType
BACnetMultiStateInputType,1019,ObjectType
BACnetMultiStateOutputType,1020,ObjectType
BACnetMultiStateValueType,1021,ObjectType
BACnetScheduleType,1022,ObjectType
BACnetNotificationClassType,1024,ObjectType
BACnetFaultEvaluationType,1025,ObjectType
BACnetEventAlgorithmType,1026,ObjectType
BACnetFaultNotificationType,1027,ObjectType
BACnetEventNotificationType,1028,ObjectType
BACnetCommandFailureAlgorithmType,1029,ObjectType
BACnetInternetworkType,1030,ObjectType
BACnetOutOfRangeNotificationType,1031,ObjectType
BACnetSimpleNotificationType,1032,ObjectType
BACnetLoopNotificationType,1033,ObjectType
BACnetFeedbackNotificationType,1034,ObjectType
BACnetEventEnrollmentNotificationType,1035,ObjectType
BACnetChangeOfReliabilityNotificationType,1036,ObjectType
BACnetChangeOfBitStringNotificationType,1037,ObjectType
BACnetChangeOfStateNotificationType,1038,ObjectType
BACnetChangeOfRealValueNotificationType,1039,ObjectType
BACnetCommandFailureNotificationType,1040,ObjectType
BACnetFloatingLimitNotificationType,1041,ObjectType
BACnetBufferReadyNotificationType,1042,ObjectType
BACnetUnsignedRangeNotificationType,1043,ObjectType
BACnetDoubleOutOfRangeNotificationType,1044,ObjectType
BACnetSignedOutOfRangeNotificationType,1045,ObjectType
BACnetUnsignedOutOfRangeNotificationType,1046,ObjectType
BACnetChangeOfCharacterStringNotificationType,1047,ObjectType
BACnetNotifierType,1048,ObjectType
BACnetStructuredViewType,1049,ObjectType
BACnetAutomaticTimeSynchronizationMasterType,1052,ObjectType
BACnetChangeOfValueNotificationType,1053,ObjectType
BACNetAnalogItemType,2001,VariableType
BACnetReliability,3001,DataType
BACnetNotifyType,3002,DataType
BACnetEventState,3003,DataType
BACnetBinaryPV,3005,DataType
BACnetDateTime,3006,DataType
BACnetPolarity,3007,DataType
BACnetAction,3008,DataType
BACnetDateRange,3009,DataType
BACnetElementCount,3010,DataType
BACnetPropertyCount,3011,DataType
BACnetObjectCount,3012,DataType
BACnetDeviceCount,3013,DataType
BACnetMonth,3014,DataType
BACnetYear,3015,DataType
BACnetCalendarEntry,3016,DataType
BACnetDate,3017,DataType
BACnetDeviceCommunicationEnabled,3018,DataType
BACnetTime,3019,DataType
BACnetObjectIdentifier,3020,DataType
BACnetDay,3021,DataType
BACnetAddress,3022,DataType
BACnetClientCOV,3023,DataType
BACnetWeekNDay,3024,DataType
BACnetDayOfMonth,3025,DataType
BACnetEventParameterChangeOfLifeSafety,3027,DataType
BACnetPropertyStates,3028,DataType
BACnetEventEnumType,3029,DataType
BACnetProgramRequest,3030,DataType
BACnetProgramStates,3031,DataType
BACnetProgramError,3032,DataType
BACnetDeviceStatus,3033,DataType
BACnetLifeSafetyMode,3035,DataType
BACnetLifeSafetyState,3036,DataType
BACnetLifeSafetyOperation,3044,DataType
BACnetNodeType,3045,DataType
BACnetPropertyIdentifier,3046,DataType
BACnetReinitializedStateofDevice,3049,DataType
BACnetEventParameter,3050,DataType
BACnetFaultParameter,3051,DataType
BACnetMessageClass,3052,DataType
BACnetPriorityValue,3053,DataType
BACnetRecipient,3054,DataType
BACnetSpecialEventPeriod,3055,DataType
BACnetTimeStamp,3056,DataType
BACnetMessagePriority,3057,DataType
BACnetEventParameterDoubleOutOfRange,3058,DataType
BACnetEventParameterSignedOutOfRange,3059,DataType
BACnetDaysOfWeek,3060,DataType
BACnetEventTransitionBits,3061,DataType
BACnetLimitEnable,3062,DataType
BACnetObjectTypeSupportedBits,3063,DataType
BACnetServicesSupportedBits,3064,DataType
BACnetStatusFlags,3065,DataType
BACnetEventParameterChangeOfCharacterString,3066,DataType
BACnetEventParameterUnsignedRange,3067,DataType
BACnetEventParameterExtendedParameters,3068,DataType
BACnetAnalogType_EventReporting,5001,Object
BACnetCalendarEntry_Encoding_DefaultBinary,5002,Object
BACnetCalendarEntry_Encoding_DefaultXml,5003,Object
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2_,5004,Object
BACnetDateTime_Encoding_DefaultBinary,5005,Object
BACnetDateTime_Encoding_DefaultXml,5006,Object
BACnetBinaryType_ChangeOfState,5007,Object
BACnetBinaryType_ElapsedActiveTime,5008,Object
BACnetMultiStateType_EventReporting,5009,Object
BACnetEventParameterDoubleOutOfRange_Encoding_DefaultBinary,5010,Object
BACnetClientCOV_Encoding_DefaultBinary,5011,Object
BACnetClientCOV_Encoding_DefaultXml,5012,Object
BACnetWeekNDay_Encoding_DefaultBinary,5013,Object
BACnetWeekNDay_Encoding_DefaultXml,5014,Object
BACnetEventParameter_Encoding_DefaultBinary,5015,Object
BACnetEventParameter_Encoding_DefaultXml,5016,Object
BACnetDateRange_Encoding_DefaultBinary,5017,Object
BACnetDateRange_Encoding_DefaultXml,5018,Object
BACnetDate_Encoding_DefaultBinary,5019,Object
BACnetDate_Encoding_DefaultXml,5020,Object
BACnetTime_Encoding_DefaultBinary,5021,Object
BACnetTime_Encoding_DefaultXml,5022,Object
BACnetFaultParameter_Encoding_DefaultBinary,5023,Object
BACnetEventParameterChangeOfLifeSafety_Encoding_DefaultBinary,5024,Object
BACnetFaultParameter_Encoding_DefaultXml,5025,Object
BACnetEventReportingType_EventAlgorithm,5026,Object
BACnetEventParameterChangeOfLifeSafety_Encoding_DefaultXml,5027,Object
BACnetMessageClass_Encoding_DefaultBinary,5028,Object
BACnetMessageClass_Encoding_DefaultXml,5029,Object
BACnetPriorityValue_Encoding_DefaultBinary,5030,Object
BACnetPriorityValue_Encoding_DefaultXml,5031,Object
BACnetRecipient_Encoding_DefaultBinary,5032,Object
BACnetRecipient_Encoding_DefaultXml,5033,Object
BACnetSpecialEventPeriod_Encoding_DefaultBinary,5034,Object
BACnetSpecialEventPeriod_Encoding_DefaultXml,5035,Object
BACnetDeviceType_Notifier_Object_Name,5036,Object
BACnetDeviceType_Object_List_BACnetObjectName,5037,Object
BACnetInternetworkType_S_BACnetDeviceName__Object_List_BACnetObjectName,5038,Object
BACnetDeviceType_Structured_Object_List_BACnetStructuredViewName,5039,Object
BACnetInternetworkType_S_BACnetDeviceName_,5040,Object
BACnetAddress_Encoding_DefaultBinary,5041,Object
BACnetAddress_Encoding_DefaultXml,5042,Object
BACnetStructuredViewType_BACnetStructuredView,5043,Object
BACnetStructuredViewType_BACnetObject,5044,Object
BACnetAddress_Encoding_DefaultJson,5045,Object
BACnetAddressBinding_Encoding_DefaultJson,5046,Object
BACnetPropertyStates_Encoding_DefaultBinary,5047,Object
BACnetPropertyStates_Encoding_DefaultXml,5048,Object
BACnetCOVSubscription_Encoding_DefaultJson,5049,Object
BACnetDailySchedule_Encoding_DefaultJson,5050,Object
BACnetDate_Encoding_DefaultJson,5051,Object
BACnetDateRange_Encoding_DefaultJson,5052,Object
BACnetDateTime_Encoding_DefaultJson,5053,Object
BACnetDestination_Encoding_DefaultJson,5054,Object
BACnetDeviceObjectPropertyReference_Encoding_DefaultJson,5055,Object
BACnetEventFaultParameterExtended_Encoding_DefaultJson,5056,Object
BACnetEventParameterBufferReady_Encoding_DefaultJson,5057,Object
BACnetEventParameterChangeOfBitstring_Encoding_DefaultJson,5058,Object
BACnetEventParameterChangeOfCharacterString_Encoding_DefaultJson,5059,Object
BACnetEventParameterChangeOfLifeSafety_Encoding_DefaultJson,5060,Object
BACnetEventParameterChangeOfState_Encoding_DefaultJson,5061,Object
BACnetEventParameterChangeOfValue_Encoding_DefaultJson,5062,Object
BACnetEventParameterDoubleOutOfRange_Encoding_DefaultXml,5063,Object
BACnetEventParameterSignedOutOfRange_Encoding_DefaultBinary,5064,Object
BACnetEventParameterCommandFailure_Encoding_DefaultJson,5065,Object
BACnetEventParameterDoubleOutOfRange_Encoding_DefaultJson,5066,Object
BACnetEventParameterFloatingLimit_Encoding_DefaultJson,5067,Object
BACnetEventParameterOutOfRange_Encoding_DefaultJson,5068,Object
BACnetTimeStamp_Encoding_DefaultBinary,5069,Object
BACnetTimeStamp_Encoding_DefaultXml,5070,Object
BACnetAnalogType_FaultEvaluation_FaultAlgorithm,5071,Object
BACnetBinaryInputType_EventReporting,5072,Object
BACnetBinaryOutputType_EventReporting,5073,Object
BACnetBinaryValueType_EventReporting,5074,Object
BACnetMultiStateInputType_EventReporting,5075,Object
BACnetMultiStateInputType_FaultEvaluation,5076,Object
BACnetMultiStateOutputType_EventReporting,5077,Object
BACnetMultiStateValueType_EventReporting,5078,Object
BACnetMultiStateValueType_FaultEvaluation,5079,Object
BACnetEventParameterSignedOutOfRange_Encoding_DefaultXml,5080,Object
BACnetEventParameterChangeOfCharacterString_Encoding_DefaultBinary,5081,Object
BACnetEventParameterChangeOfCharacterString_Encoding_DefaultXml,5082,Object
BACnetEventParameterUnsignedRange_Encoding_DefaultBinary,5083,Object
BACnetEventParameterUnsignedRange_Encoding_DefaultXml,5084,Object
BACnetEventParameterExtendedParameters_Encoding_DefaultBinary,5085,Object
BACnetEventParameterExtendedParameters_Encoding_DefaultXml,5086,Object
BACnetEventParameterSignedOutOfRange_Encoding_DefaultJson,5087,Object
BACnetEventParameterUnsignedOutOfRange_Encoding_DefaultJson,5088,Object
BACnetEventParameterUnsignedRange_Encoding_DefaultJson,5089,Object
BACnetFaultParameterFaultCharacterstring_Encoding_DefaultJson,5090,Object
BACnetFaultParameterFaultLifeSafety_Encoding_DefaultJson,5091,Object
BACnetFaultParameterFaultState_Encoding_DefaultJson,5092,Object
BACnetFaultParameterFaultStatusFlags_Encoding_DefaultJson,5093,Object
BACnetPropertyStates_Encoding_DefaultJson,5094,Object
BACnetRecipientProcess_Encoding_DefaultJson,5095,Object
BACnetSpecialEvent_Encoding_DefaultJson,5096,Object
BACnetTime_Encoding_DefaultJson,5097,Object
BACnetTimeValue_Encoding_DefaultJson,5098,Object
BACnetTimeValueValue_Encoding_DefaultJson,5099,Object
BACnetWeekNDay_Encoding_DefaultJson,5100,Object
BACnetDaysOfWeek_Encoding_DefaultJson,5101,Object
BACnetEventTransitionBits_Encoding_DefaultJson,5102,Object
BACnetLimitEnable_Encoding_DefaultJson,5103,Object
BACnetObjectTypeSupportedBits_Encoding_DefaultJson,5104,Object
BACnetServicesSupportedBits_Encoding_DefaultJson,5105,Object
BACnetStatusFlags_Encoding_DefaultJson,5106,Object
BACnetCalendarEntry_Encoding_DefaultJson,5107,Object
BACnetClientCOV_Encoding_DefaultJson,5108,Object
BACnetEventParameter_Encoding_DefaultJson,5109,Object
BACnetEventParameterExtendedParameters_Encoding_DefaultJson,5110,Object
BACnetFaultParameter_Encoding_DefaultJson,5111,Object
BACnetMessageClass_Encoding_DefaultJson,5112,Object
BACnetPriorityValue_Encoding_DefaultJson,5113,Object
BACnetRecipient_Encoding_DefaultJson,5114,Object
BACnetSpecialEventPeriod_Encoding_DefaultJson,5115,Object
BACnetTimeStamp_Encoding_DefaultJson,5116,Object
BACnetDaysOfWeek_Encoding_DefaultBinary,5125,Object
BACnetDaysOfWeek_Encoding_DefaultXml,5127,Object
BACnetEventTransitionBits_Encoding_DefaultBinary,5129,Object
BACnetEventTransitionBits_Encoding_DefaultXml,5130,Object
BACnetLimitEnable_Encoding_DefaultBinary,5131,Object
BACnetLimitEnable_Encoding_DefaultXml,5132,Object
BACnetObjectTypeSupportedBits_Encoding_DefaultBinary,5133,Object
BACnetObjectTypeSupportedBits_Encoding_DefaultXml,5134,Object
BACnetServicesSupportedBits_Encoding_DefaultBinary,5135,Object
BACnetServicesSupportedBits_Encoding_DefaultXml,5136,Object
BACnetBinaryInputType_EventReporting_EventAlgorithm,5137,Object
BACnetBinaryOutputType_EventReporting_EventAlgorithm,5138,Object
BACnetBinaryValueType_EventReporting_EventAlgorithm,5139,Object
BACnetMultiStateInputType_EventReporting_EventAlgorithm,5140,Object
BACnetMultiStateInputType_FaultEvaluation_FaultAlgorithm,5141,Object
BACnetMultiStateOutputType_EventReporting_EventAlgorithm,5142,Object
BACnetMultiStateValueType_EventReporting_EventAlgorithm,5143,Object
BACnetMultiStateValueType_FaultEvaluation_FaultAlgorithm,5144,Object
BACnetLoopType_EventReporting_EventAlgorithm,5145,Object
BACnetStatusFlags_Encoding_DefaultBinary,5146,Object
BACnetStatusFlags_Encoding_DefaultXml,5147,Object
BACNetAnalogItemType_EngineeringUnits,6001,Variable
BACnetAnalogType_Present_Value,6002,Variable
BACnetAnalogType_Present_Value_EngineeringUnits,6003,Variable
BACnetOutOfRangeNotificationType_ExceedingValue,6004,Variable
BACnetAnalogType_EventReporting_Acked_Transitions,6005,Variable
BACnetAnalogType_EventReporting_Event_Enable,6006,Variable
BACnetEventReportingType_Event_State,6007,Variable
BACnetBinaryPV_EnumStrings,6008,Variable
BACnetAnalogType_EventReporting_Event_Time_Stamps,6009,Variable
BACnetAnalogType_EventReporting_Notification_Class,6010,Variable
BACnetAnalogType_EventReporting_Notify_Type,6011,Variable
BACnetOutOfRangeNotificationType_Deadband,6012,Variable
BACnetOutOfRangeNotificationType_ExceedingLimit,6013,Variable
BACnetOutOfRangeNotificationType_StatusFlags,6014,Variable
BACnetFaultNotificationType_Status_Flags,6015,Variable
BACnetChangeOfStateAlgorithmType_AlarmValues,6016,Variable
BACnetCommandFailureAlgorithmType_FeedbackValueRef,6017,Variable
BACnetChangeOfBitStringNotificationType_ReferencedBitString,6018,Variable
BACnetBinaryType_Present_Value,6019,Variable
BACnetBinaryType_Present_Value_FalseState,6020,Variable
BACnetBinaryType_Present_Value_TrueState,6021,Variable
BACnetDoubleOutOfRangeAlgorithmType_Deadband,6022,Variable
BACnetBinaryType_Out_Of_Service,6023,Variable
BACnetAnalogType_Status_Flags,6024,Variable
BACnetLoopType_Present_Value,6025,Variable
BACnetChangeOfBitStringNotificationType_StatusFlags,6026,Variable
BACnetLoopType_Present_Value_EngineeringUnits,6027,Variable
BACnetInternetworkType_S_BACnetDeviceName__Object_Identifier,6028,Variable
BACnetChangeOfStateNotificationType_NewState,6029,Variable
BACnetChangeOfStateNotificationType_StatusFlags,6030,Variable
BACnetChangeOfRealValueNotificationType_NewValue,6031,Variable
BACnetBinaryInputType_Device_Type,6032,Variable
BACnetBinaryOutputType_Device_Type,6033,Variable
BACnetChangeOfStateCountType_Change_Of_State_Time,6034,Variable
BACnetChangeOfStateCountType_Change_Of_State_Count,6035,Variable
BACnetAnalogType_EventReporting_Event_Algorithm_Inhibit,6036,Variable
BACnetAnalogInputType_Device_Type,6037,Variable
BACnetAnalogType_Out_Of_Service,6038,Variable
BACnetChangeOfRealValueNotificationType_StatusFlags,6039,Variable
BACnetCommandFailureNotificationType_CommandValue,6040,Variable
BACnetChangeOfStateCountType_Time_Of_State_Count_Reset,6041,Variable
BACnetElapsedActiveTimeType_Elapsed_Active_Time,6042,Variable
BACnetElapsedActiveTimeType_Time_Of_Active_Time_Reset,6043,Variable
BACnetNodeType_EnumStrings,6044,Variable
BACnetAnalogOutputType_Device_Type,6045,Variable
BACnetCommandFailureNotificationType_FeedbackValue,6046,Variable
BACnetOutOfRangeAlgorithmType_HighLimit,6047,Variable
BACnetOutOfRangeAlgorithmType_LowLimit,6048,Variable
BACnetOutOfRangeAlgorithmType_Deadband,6049,Variable
BACnetEventReportingType_Notification_Class,6050,Variable
BACnetOutOfRangeAlgorithmType_LimitEnable,6051,Variable
BACnetEventReportingType_Event_Enable,6052,Variable
BACnetEventReportingType_Acked_Transitions,6053,Variable
BACnetNotifyType_EnumStrings,6054,Variable
BACnetEventState_EnumStrings,6055,Variable
BACnetAnalogType_EventReporting_Event_State,6056,Variable
BACnetStructuredViewType_Node_Type,6057,Variable
BACnetCommandFailureNotificationType_StatusFlags,6058,Variable
BACnetEventReportingType_Event_Time_Stamps,6059,Variable
BACnetFloatingLimitNotificationType_ReferenceValue,6060,Variable
BACnetFloatingLimitNotificationType_SetpointValue,6061,Variable
BACnetFloatingLimitNotificationType_ErrorLimit,6062,Variable
BACnetFloatingLimitNotificationType_StatusFlags,6063,Variable
BACnetEventReportingType_Event_Message_Texts,6064,Variable
BACnetBinaryType_ChangeOfState_Change_Of_State_Count,6065,Variable
BACnetBinaryType_ChangeOfState_Change_Of_State_Time,6066,Variable
BACnetBinaryType_ChangeOfState_Time_Of_State_Count_Reset,6067,Variable
BACnetAnalogType_COV_Increment,6068,Variable
BACnetObjectType_Profile_Name,6069,Variable
BACnetAnalogOutputType_Priority_Array,6070,Variable
BACnetAnalogValueType_Priority_Array,6071,Variable
BACnetObjectType_Object_Identifier,6072,Variable
BACnetCalendarType_Present_Value,6073,Variable
BACnetBinaryType_ElapsedActiveTime_Elapsed_Active_Time,6074,Variable
BACnetBinaryType_ElapsedActiveTime_Time_Of_Active_Time_Reset,6075,Variable
BACnetCalendarType_Date_List,6076,Variable
BACnetStructuredViewType_Subordinate_List,6077,Variable
BACnetStructuredViewType_Subordinate_Annotations,6078,Variable
BACnetDeviceType_Structured_Object_List_BACnetStructuredViewName_Node_Type,6079,Variable
BACnetDeviceType_Structured_Object_List_BACnetStructuredViewName_Subordinate_List,6080,Variable
BACnetStructuredViewType_BACnetStructuredView_Node_Type,6081,Variable
BACnetStructuredViewType_BACnetStructuredView_Subordinate_List,6082,Variable
BACnetCalendarType_AddDateListElements_InputArguments,6083,Variable
BACnetCalendarType_RemoveDateListElements_InputArguments,6084,Variable
BACnetBufferReadyNotificationType_BufferProperty,6085,Variable
BACnetAnalogOutputType_Relinquish_Default,6086,Variable
BACnetAnalogValueType_Relinquish_Default,6087,Variable
BACnetBinaryOutputType_Priority_Array,6088,Variable
BACnetBinaryOutputType_Minimum_Off_Time,6089,Variable
BACnetBinaryOutputType_Minimum_On_Time,6090,Variable
BACnetEventReportingType_Notify_Type,6091,Variable
BACnetBinaryValueType_Priority_Array,6092,Variable
BACnetBufferReadyNotificationType_PreviousNotification,6093,Variable
BACnetBinaryValueType_Minimum_On_Time,6094,Variable
BACnetBinaryValueType_Minimum_Off_Time,6095,Variable
BACnetBinaryInputType_Polarity,6096,Variable
BACnetPolarity_EnumStrings,6097,Variable
BACnetBufferReadyNotificationType_CurrentNotification,6098,Variable
BACnetUnsignedRangeNotificationType_ExceedingValue,6099,Variable
BACnetUnsignedRangeNotificationType_ExceedingLimit,6100,Variable
BACnetUnsignedRangeNotificationType_StatusFlags,6101,Variable
BACnetBinaryOutputType_Polarity,6102,Variable
BACnetDoubleOutOfRangeNotificationType_ExceedingValue,6103,Variable
BACnetDoubleOutOfRangeNotificationType_Deadband,6104,Variable
BACnetMultiStateType_EventReporting_Acked_Transitions,6105,Variable
BACnetMultiStateType_Present_Value,6106,Variable
BACnetMultiStateType_Present_Value_EnumStrings,6107,Variable
BACnetDeviceRestartType_AddRestartRecipients_InputArguments,6108,Variable
BACnetMultiStateType_Out_Of_Service,6109,Variable
BACnetDeviceType_DeviceRestart_AddRestartRecipients_InputArguments,6110,Variable
BACnetBinaryType_Status_Flags,6111,Variable
BACnetDoubleOutOfRangeNotificationType_ExceedingLimit,6112,Variable
BACnetDoubleOutOfRangeNotificationType_StatusFlags,6113,Variable
BACnetSignedOutOfRangeNotificationType_ExceedingValue,6114,Variable
BACnetSignedOutOfRangeNotificationType_Deadband,6115,Variable
BACnetMultiStateType_EventReporting_Event_Enable,6116,Variable
BACnetMultiStateType_EventReporting_Event_State,6117,Variable
BACnetMultiStateType_EventReporting_Event_Time_Stamps,6118,Variable
BACnetMultiStateType_EventReporting_Notification_Class,6119,Variable
BACnetMultiStateType_EventReporting_Notify_Type,6120,Variable
BACnetAction_EnumStrings,6121,Variable
BACnetMultiStateInputType_Device_Type,6122,Variable
BACnetMultiStateOutputType_Device_Type,6123,Variable
BACnetMultiStateOutputType_Priority_Array,6124,Variable
BACnetMultiStateOutputType_Relinquish_Default,6125,Variable
BACnetMultiStateValueType_Priority_Array,6126,Variable
BACnetMultiStateValueType_Relinquish_Default,6127,Variable
BACnetScheduleType_Present_Value,6128,Variable
BACnetSignedOutOfRangeNotificationType_ExceedingLimit,6129,Variable
BACnetScheduleType_Priority_For_Writing,6130,Variable
BACnetNotificationClassType_Notification_Class,6131,Variable
BACnetNotificationType_Notification_Class,6132,Variable
BACnetNotificationType_Notify_Type,6133,Variable
BACnetFaultNotificationType_Reliability,6134,Variable
BACnetMultiStateType_Status_Flags,6135,Variable
BACnetEventNotificationType_Event_Values,6136,Variable
BACnetDeviceRestartType_AddRestartRecipients_OutputArguments,6137,Variable
BACnetSignedOutOfRangeNotificationType_StatusFlags,6138,Variable
BACnetDeviceType_DeviceRestart_AddRestartRecipients_OutputArguments,6139,Variable
BACnetUnsignedOutOfRangeNotificationType_ExceedingValue,6140,Variable
BACnetDeviceRestartType_RemoveRestartRecipients_OutputArguments,6141,Variable
