BACnetNotificationType,1001,ObjectType
BACnetDeviceType_DeviceRestart_RemoveRestartRecipients_OutputArguments,6142,Variable
BACnetUnsignedOutOfRangeNotificationType_Deadband,6143,Variable
BACnetUnsignedOutOfRangeNotificationType_ExceedingLimit,6144,Variable
BACnetUnsignedOutOfRangeNotificationType_StatusFlags,6145,Variable
BACnetChangeOfCharacterStringNotificationType_ChangedValue,6146,Variable
BACnetDeviceRestartType_RemoveRestartRecipients_InputArguments,6147,Variable
BACnetDeviceType_DeviceRestart_RemoveRestartRecipients_InputArguments,6148,Variable
TypeDictionary_BinarySchema,6149,Variable
TypeDictionary_BinarySchema_NamespaceUri,6150,Variable
BACnetProgramRequest_EnumStrings,6151,Variable
BACnetEventEnumType_EnumValues,6152,Variable
BACnetProgramStates_EnumStrings,6153,Variable
BACnetProgramError_EnumStrings,6154,Variable
BACnetDeviceStatus_EnumStrings,6155,Variable
BACnetChangeOfCharacterStringNotificationType_AlarmValue,6156,Variable
BACnetChangeOfCharacterStringNotificationType_StatusFlags,6157,Variable
TypeDictionary_XmlSchema,6158,Variable
BACnetDayOfMonth_EnumValues,6159,Variable
BACnetLifeSafetyMode_EnumStrings,6160,Variable
BACnetLifeSafetyState_EnumStrings,6161,Variable
TypeDictionary_XmlSchema_NamespaceUri,6162,Variable
TypeDictionary_BinarySchema_BACnetAddress,6163,Variable
TypeDictionary_XmlSchema_BACnetAddress,6164,Variable
BACnetDay_EnumValues,6165,Variable
BACnetDeviceCommunicationEnabled_EnumStrings,6166,Variable
BACnetMonth_EnumValues,6167,Variable
BACnetReinitializedStateofDevice_EnumStrings,6168,Variable
BACnetDaysOfWeek_OptionSetValues,6169,Variable
TypeDictionary_BinarySchema_BACnetAddressBinding,6170,Variable
TypeDictionary_XmlSchema_BACnetAddressBinding,6171,Variable
TypeDictionary_BinarySchema_BACnetCOVSubscription,6172,Variable
TypeDictionary_XmlSchema_BACnetCOVSubscription,6173,Variable
TypeDictionary_BinarySchema_BACnetDailySchedule,6174,Variable
BACnetScheduleType_Out_Of_Service,6175,Variable
BACnetScheduleType_Status_Flags,6176,Variable
TypeDictionary_XmlSchema_BACnetDailySchedule,6177,Variable
TypeDictionary_BinarySchema_BACnetDate,6178,Variable
TypeDictionary_XmlSchema_BACnetDate,6179,Variable
TypeDictionary_BinarySchema_BACnetDateRange,6180,Variable
TypeDictionary_XmlSchema_BACnetDateRange,6181,Variable
BACnetScheduleType_Effective_Period,6182,Variable
TypeDictionary_BinarySchema_BACnetDateTime,6183,Variable
TypeDictionary_XmlSchema_BACnetDateTime,6184,Variable
TypeDictionary_BinarySchema_BACnetDestination,6185,Variable
TypeDictionary_XmlSchema_BACnetDestination,6186,Variable
TypeDictionary_BinarySchema_BACnetDeviceObjectPropertyReference,6187,Variable
TypeDictionary_XmlSchema_BACnetDeviceObjectPropertyReference,6188,Variable
TypeDictionary_BinarySchema_BACnetEventFaultParameterExtended,6189,Variable
TypeDictionary_XmlSchema_BACnetEventFaultParameterExtended,6190,Variable
TypeDictionary_BinarySchema_BACnetEventParameterBufferReady,6191,Variable
TypeDictionary_XmlSchema_BACnetEventParameterBufferReady,6192,Variable
TypeDictionary_BinarySchema_BACnetEventParameterChangeOfBitstring,6193,Variable
TypeDictionary_XmlSchema_BACnetEventParameterChangeOfBitstring,6194,Variable
TypeDictionary_BinarySchema_BACnetEventParameterChangeOfCharacterString,6195,Variable
TypeDictionary_XmlSchema_BACnetEventParameterChangeOfCharacterString,6196,Variable
TypeDictionary_BinarySchema_BACnetEventParameterChangeOfState,6197,Variable
TypeDictionary_XmlSchema_BACnetEventParameterChangeOfState,6198,Variable
TypeDictionary_BinarySchema_BACnetEventParameterChangeOfValue,6199,Variable
TypeDictionary_XmlSchema_BACnetEventParameterChangeOfValue,6200,Variable
BACnetNotifierType_Recipient_List,6201,Variable
TypeDictionary_BinarySchema_BACnetEventParameterCommandFailure,6202,Variable
TypeDictionary_XmlSchema_BACnetEventParameterCommandFailure,6203,Variable
TypeDictionary_BinarySchema_BACnetEventParameterDoubleOutOfRange,6204,Variable
TypeDictionary_XmlSchema_BACnetEventParameterDoubleOutOfRange,6205,Variable
BACnetDeviceType_Notifier_Object_Name_Recipient_List,6206,Variable
TypeDictionary_BinarySchema_BACnetEventParameterFloatingLimit,6207,Variable
BACnetChangeOfReliabilityNotificationType_PropertyValues,6208,Variable
BACnetChangeOfValueNotificationType_NewValue,6209,Variable
BACnetPropertyIdentifier_EnumStrings,6210,Variable
BACnetDeviceType_Notifier_Object_Name_Object_Identifier,6211,Variable
TypeDictionary_XmlSchema_BACnetEventParameterFloatingLimit,6212,Variable
BACnetDeviceType_Protocol_Services_Supported,6213,Variable
BACnetInternetworkType_S_BACnetDeviceName__Serial_Number,6214,Variable
BACnetInternetworkType_S_BACnetDeviceName__Vendor_Name,6215,Variable
BACnetInternetworkType_S_BACnetDeviceName__Vendor_Identifier,6216,Variable
BACnetInternetworkType_S_BACnetDeviceName__Model_Name,6217,Variable
BACnetInternetworkType_S_BACnetDeviceName__Protocol_Version,6218,Variable
BACnetInternetworkType_S_BACnetDeviceName__Protocol_Revision,6219,Variable
BACnetInternetworkType_S_BACnetDeviceName__Firmware_Revision,6220,Variable
BACnetInternetworkType_S_BACnetDeviceName__Application_Software_Version,6221,Variable
BACnetDeviceType_Protocol_Object_Types_Supported,6222,Variable
BACnetInternetworkType_S_BACnetDeviceName__Segmentation_Supported,6223,Variable
BACnetInternetworkType_S_BACnetDeviceName__Max_APDU_Length_Accepted,6224,Variable
BACnetInternetworkType_S_BACnetDeviceName__APDU_Timeout,6225,Variable
BACnetInternetworkType_S_BACnetDeviceName__Number_Of_APDU_Retries,6226,Variable
BACnetInternetworkType_S_BACnetDeviceName__Protocol_Services_Supported,6227,Variable
BACnetInternetworkType_S_BACnetDeviceName__Device_Address_Binding,6228,Variable
BACnetInternetworkType_S_BACnetDeviceName__Database_Revision,6229,Variable
BACnetDeviceType_Object_List_Object_List,6230,Variable
BACnetDeviceType_Object_List_BACnetObjectName_Object_Identifier,6231,Variable
BACnetInternetworkType_S_BACnetDeviceName__Object_List_BACnetObjectName_Object_Identifier,6232,Variable
BACnetInternetworkType_S_BACnetDeviceName__Object_List_Object_List,6233,Variable
TypeDictionary_BinarySchema_BACnetEventParameterOutOfRange,6234,Variable
BACnetDeviceType_Structured_Object_List_Structured_Object_List,6235,Variable
BACnetStructuredViewType_BACnetStructuredView_Object_Identifier,6236,Variable
BACnetStructuredViewType_BACnetObject_Object_Identifier,6237,Variable
BACnetStructuredViewType_Node_Subtype,6238,Variable
BACnetDeviceType_Structured_Object_List_BACnetStructuredViewName_Object_Identifier,6239,Variable
BACnetDeviceType_TimeManagement_Local_Date,6240,Variable
BACnetDeviceType_TimeManagement_Local_Time,6241,Variable
BACnetDeviceType_TimeManagement_UTC_Offse,6242,Variable
BACnetDeviceType_TimeManagement_Daylight_Savings_Status,6243,Variable
BACnetInternetworkType_S_BACnetDeviceName__System_Status,6244,Variable
BACnetInternetworkType_TranslateBACnetIds_InputArguments,6245,Variable
BACnetInternetworkType_TranslateBACnetIds_OutputArguments,6246,Variable
BACnetInternetworkType_GetDeviceIdList_OutputArguments,6247,Variable
BACnetInternetworkType_AddDeviceById_InputArguments,6248,Variable
BACnetDoubleOutOfRangeAlgorithmType_HighLimit,6249,Variable
TypeDictionary_XmlSchema_BACnetEventParameterOutOfRange,6250,Variable
TypeDictionary_BinarySchema_BACnetEventParameterSignedOutOfRange,6251,Variable
BACnetInternetworkType_AddDeviceByAddress_InputArguments,6252,Variable
BACnetDeviceType_BackupRestore_Backup_Failure_Timeout,6253,Variable
BACnetDeviceType_CreateObject_InputArguments,6254,Variable
BACnetDeviceType_ReinitializeDevice_InputArguments,6255,Variable
BACnetDeviceType_DeleteObject_InputArguments,6256,Variable
TypeDictionary_XmlSchema_BACnetEventParameterSignedOutOfRange,6257,Variable
TypeDictionary_BinarySchema_BACnetEventParameterUnsignedOutOfRange,6258,Variable
BACnetDeviceType_BackupRestore_Backup_Preparation_Time,6259,Variable
BACnetDeviceType_BackupRestore_Restore_Preparation_Time,6260,Variable
BACnetDeviceType_BackupRestore_Restore_Completion_Time,6261,Variable
BACnetDeviceType_MstpMaster_Auto_Slave_Discovery,6262,Variable
BACnetDeviceType_MstpMaster_Manual_Slave_Address_Binding,6263,Variable
BACnetDeviceType_MstpMaster_Slave_Address_Binding,6264,Variable
BACnetDeviceType_MstpMaster_Slave_Proxy_Enable,6265,Variable
BACnetDeviceType_DeviceCommunicationControl_InputArguments,6266,Variable
BACnetDeviceType_TextMessage_InputArguments,6267,Variable
BACnetLoopType_Controlled_Variable_Value,6268,Variable
BACnetLoopType_Controlled_Variable_Value_EngineeringUnits,6269,Variable
BACnetMessagePriority_EnumStrings,6270,Variable
BACnetDeviceType_AddDeviceAddressBindings_InputArguments,6271,Variable
BACnetDeviceType_AddDeviceAddressBindings_OutputArguments,6272,Variable
BACnetDeviceType_RemoveDeviceAddressBindings_InputArguments,6273,Variable
BACnetDeviceType_RemoveDeviceAddressBindings_OutputArguments,6274,Variable
BACnetAnalogType_EventReporting_Event_Algorithm_Inhibit_Ref,6275,Variable
BACnetAnalogType_EventReporting_Event_Detection_Enable,6276,Variable
BACnetAnalogType_EventReporting_Event_Message_Texts,6277,Variable
BACnetAnalogType_EventReporting_Event_Message_Texts_Config,6278,Variable
BACnetBinaryInputType_EventReporting_Acked_Transitions,6279,Variable
BACnetBinaryInputType_EventReporting_Event_Enable,6280,Variable
BACnetBinaryInputType_EventReporting_Event_State,6281,Variable
BACnetBinaryInputType_EventReporting_Event_Time_Stamps,6282,Variable
BACnetBinaryInputType_EventReporting_Notification_Class,6283,Variable
BACnetBinaryInputType_EventReporting_Notify_Type,6284,Variable
BACnetBinaryOutputType_EventReporting_Acked_Transitions,6285,Variable
BACnetBinaryOutputType_EventReporting_Event_Enable,6286,Variable
BACnetBinaryOutputType_EventReporting_Event_State,6287,Variable
BACnetBinaryOutputType_EventReporting_Event_Time_Stamps,6288,Variable
BACnetBinaryOutputType_EventReporting_Notification_Class,6289,Variable
BACnetBinaryOutputType_EventReporting_Notify_Type,6290,Variable
BACnetBinaryOutputType_Feedback_Value,6291,Variable
BACnetBinaryValueType_EventReporting_Acked_Transitions,6292,Variable
BACnetBinaryValueType_EventReporting_Event_Enable,6293,Variable
BACnetBinaryValueType_EventReporting_Event_State,6294,Variable
BACnetBinaryValueType_EventReporting_Event_Time_Stamps,6295,Variable
BACnetBinaryValueType_EventReporting_Notification_Class,6296,Variable
BACnetBinaryValueType_EventReporting_Notify_Type,6297,Variable
BACnetMultiStateInputType_EventReporting_Acked_Transitions,6298,Variable
BACnetMultiStateInputType_EventReporting_Event_Enable,6299,Variable
BACnetMultiStateInputType_EventReporting_Event_State,6300,Variable
BACnetMultiStateInputType_EventReporting_Event_Time_Stamps,6301,Variable
BACnetMultiStateInputType_EventReporting_Notification_Class,6302,Variable
BACnetMultiStateInputType_EventReporting_Notify_Type,6303,Variable
BACnetFaultEvaluationType_Reliability,6304,Variable
BACnetFaultEvaluationType_Reliability_Evaluation_Inhibit,6305,Variable
BACnetMultiStateOutputType_EventReporting_Acked_Transitions,6306,Variable
BACnetMultiStateOutputType_EventReporting_Event_Enable,6307,Variable
BACnetMultiStateOutputType_EventReporting_Event_State,6308,Variable
BACnetMultiStateOutputType_EventReporting_Event_Time_Stamps,6309,Variable
BACnetMultiStateOutputType_EventReporting_Notification_Class,6310,Variable
BACnetMultiStateOutputType_EventReporting_Notify_Type,6311,Variable
BACnetMultiStateOutputType_Feedback_Value,6312,Variable
BACnetMultiStateValueType_EventReporting_Acked_Transitions,6313,Variable
BACnetMultiStateValueType_EventReporting_Event_Enable,6314,Variable
BACnetMultiStateValueType_EventReporting_Event_State,6315,Variable
BACnetMultiStateValueType_EventReporting_Event_Time_Stamps,6316,Variable
BACnetMultiStateValueType_EventReporting_Notification_Class,6317,Variable
BACnetMultiStateValueType_EventReporting_Notify_Type,6318,Variable
BACnetMultiStateInputType_FaultEvaluation_Reliability,6319,Variable
BACnetMultiStateValueType_FaultEvaluation_Reliability,6320,Variable
BACnetScheduleType_Schedule_Default,6321,Variable
BACnetNotificationType_From_State,6322,Variable
BACnetScheduleType_AddObjectPropertyReferences_InputArguments,6323,Variable
BACnetScheduleType_AddObjectPropertyReferences_OutputArguments,6324,Variable
BACnetScheduleType_RemoveObjectPropertyReferences_InputArguments,6325,Variable
BACnetScheduleType_RemoveObjectPropertyReferences_OutputArguments,6326,Variable
BACnetLoopType_Setpoint,6327,Variable
BACnetLoopType_Setpoint_EngineeringUnits,6328,Variable
BACnetLoopType_Status_Flags,6329,Variable
BACnetEventEnrollmentType_Status_Flags,6330,Variable
BACnetEventEnrollmentType_SetEventAlgorithm_InputArguments,6331,Variable
BACnetEventEnrollmentType_SetFaultAlgorithm_InputArguments,6332,Variable
BACnetLogType_Status_Flags,6333,Variable
BACnetTrendLogBaseType_Align_Intervals,6334,Variable
BACnetTrendLogBaseType_Interval_Offset,6335,Variable
BACnetTrendLogBaseType_Log_Interval,6336,Variable
BACnetTrendLogBaseType_Logging_Type,6337,Variable
BACnetTrendLogBaseType_Trigger,6338,Variable
BACnetTrendLogType_Log_Buffer,6339,Variable
BACnetTrendLogMultipleType_Log_DeviceObjectProperty,6340,Variable
TypeDictionary_XmlSchema_BACnetEventParameterUnsignedOutOfRange,6341,Variable
TypeDictionary_BinarySchema_BACnetEventParameterUnsignedRange,6342,Variable
BACnetNotificationClassType_Priority,6343,Variable
BACnetNotificationClassType_Ack_Required,6344,Variable
BACnetDoubleOutOfRangeAlgorithmType_LimitEnable,6345,Variable
BACnetTimeManagementType_TimeSynchronization_InputArguments,6346,Variable
BACnetDeviceType_TimeManagement_TimeSynchronization_InputArguments,6347,Variable
BACnetAutomaticTimeSynchronizationMasterType_Time_Synchronization_Recipients,6348,Variable
BACnetAutomaticTimeSynchronizationMasterType_UTC_Time_Synchronization_Recipients,6349,Variable
BACnetAutomaticTimeSynchronizationMasterType_Time_Synchronization_Interval,6350,Variable
BACnetAutomaticTimeSynchronizationMasterType_Align_Intervals,6351,Variable
BACnetAutomaticTimeSynchronizationMasterType_Interval_Offset,6352,Variable
BACnetAutomaticTimeSynchronizationMasterType_AddTimeSynchronizationRecipients_InputArguments,6353,Variable
BACnetAutomaticTimeSynchronizationMasterType_AddTimeSynchronizationRecipients_OutputArguments,6354,Variable
BACnetAutomaticTimeSynchronizationMasterType_RemoveTimeSynchronizationRecipients_InputArguments,6355,Variable
BACnetAutomaticTimeSynchronizationMasterType_RemoveTimeSynchronizationRecipients_OutputArguments,6356,Variable
BACnetLoopType_EventReporting_Event_State,6357,Variable
BACnetEventEnrollmentType_EventReporting_Event_State,6358,Variable
BACnetLogType_EventReporting_Event_State,6359,Variable
BACnetBinaryType_EventReporting_Event_State,6360,Variable
BACnetScheduleType_EventReporting_Event_State,6361,Variable
BACnetUnsignedRangeAlgorithmType_HighLimit,6362,Variable
BACnetUnsignedRangeAlgorithmType_LowLimit,6363,Variable
BACnetChangeOfStatusFlagsAlgorithmType_SelectedFlags,6364,Variable
BACnetSignedOutOfRangeAlgorithmType_Deadband,6365,Variable
BACnetSignedOutOfRangeAlgorithmType_HighLimit,6366,Variable
BACnetSignedOutOfRangeAlgorithmType_LimitEnable,6367,Variable
BACnetSignedOutOfRangeAlgorithmType_LowLimit,6368,Variable
BACnetUnsignedOutOfRangeAlgorithmType_Deadband,6369,Variable
BACnetUnsignedOutOfRangeAlgorithmType_HighLimit,6370,Variable
BACnetUnsignedOutOfRangeAlgorithmType_LimitEnable,6371,Variable
BACnetUnsignedOutOfRangeAlgorithmType_LowLimit,6372,Variable
BACnetChangeOfCharacterStringAlgorithmType_AlarmValues,6373,Variable
BACnetMultiStateType_FaultEvaluation_Reliability,6374,Variable
BACnetScheduleType_FaultEvaluation_Reliability,6375,Variable
BACnetLoopType_FaultEvaluation_Reliability,6376,Variable
BACnetEventEnrollmentType_FaultEvaluation_Reliability,6377,Variable
BACnetLogType_FaultEvaluation_Reliability,6378,Variable
BACnetAnalogType_FaultEvaluation_FaultAlgorithm_Object_Identifier,6379,Variable
BACnetAnalogType_FaultEvaluation_Reliability,6380,Variable
BACnetBinaryType_FaultEvaluation_Reliability,6381,Variable
BACnetLoopType_Proportional_Constant,6382,Variable
BACnetLoopType_Proportional_Constant_EngineeringUnits,6383,Variable
BACnetLoopType_Integral_Constant,6384,Variable
BACnetLoopType_Integral_Constant_EngineeringUnits,6385,Variable
BACnetLoopType_Bias,6386,Variable
BACnetLoopType_Bias_EngineeringUnits,6387,Variable
BACnetLoopType_Derivative_Constant,6388,Variable
BACnetLoopType_Derivative_Constant_EngineeringUnits,6389,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__IsNamespaceSubset,6390,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__NamespacePublicationDate,6391,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__NamespaceUri,6392,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__NamespaceVersion,6393,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__StaticNodeIdTypes,6394,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__StaticNumericNodeIdRange,6395,Variable
Server_Namespaces_http___opcfoundation_org_UA_BACnet_V2__StaticStringNodeIdPattern,6396,Variable
BACnetInternetworkType_S_BACnetDeviceName__Protocol_Object_Types_Supported,6397,Variable
BACnetChangeOfValueNotificationType_StatusFlags,6398,Variable
BACnetDoubleOutOfRangeAlgorithmType_LowLimit,6399,Variable
TypeDictionary_XmlSchema_BACnetEventParameterUnsignedRange,6400,Variable
TypeDictionary_BinarySchema_BACnetFaultParameterFaultCharacterstring,6401,Variable
TypeDictionary_XmlSchema_BACnetFaultParameterFaultCharacterstring,6402,Variable
TypeDictionary_BinarySchema_BACnetFaultParameterFaultLifeSafety,6403,Variable
TypeDictionary_XmlSchema_BACnetFaultParameterFaultLifeSafety,6404,Variable
TypeDictionary_BinarySchema_BACnetFaultParameterFaultState,6405,Variable
TypeDictionary_XmlSchema_BACnetFaultParameterFaultState,6406,Variable
TypeDictionary_BinarySchema_BACnetFaultParameterFaultStatusFlags,6407,Variable
TypeDictionary_XmlSchema_BACnetFaultParameterFaultStatusFlags,6408,Variable
BACnetAnalogType_Resolution,6409,Variable
TypeDictionary_BinarySchema_BACnetPropertyStates,6410,Variable
TypeDictionary_XmlSchema_BACnetPropertyStates,6411,Variable
TypeDictionary_BinarySchema_BACnetRecipientProcess,6412,Variable
TypeDictionary_XmlSchema_BACnetRecipientProcess,6413,Variable
TypeDictionary_BinarySchema_BACnetSpecialEvent,6414,Variable
BACnetEventAlgorithmType_TimeDelay,6415,Variable
BACnetEventAlgorithmType_TimeDelayNormal,6416,Variable
TypeDictionary_XmlSchema_BACnetSpecialEvent,6417,Variable
TypeDictionary_BinarySchema_BACnetTime,6418,Variable
TypeDictionary_XmlSchema_BACnetTime,6419,Variable
TypeDictionary_BinarySchema_BACnetTimeValue,6420,Variable
TypeDictionary_XmlSchema_BACnetTimeValue,6421,Variable
TypeDictionary_BinarySchema_BACnetTimeValueValue,6422,Variable
TypeDictionary_XmlSchema_BACnetTimeValueValue,6423,Variable
TypeDictionary_BinarySchema_BACnetWeekNDay,6424,Variable
TypeDictionary_XmlSchema_BACnetWeekNDay,6425,Variable
TypeDictionary_BinarySchema_BACnetDaysOfWeek,6426,Variable
TypeDictionary_XmlSchema_BACnetDaysOfWeek,6427,Variable
TypeDictionary_BinarySchema_BACnetEventTransitionBits,6428,Variable
TypeDictionary_XmlSchema_BACnetEventTransitionBits,6429,Variable
TypeDictionary_BinarySchema_BACnetLimitEnable,6430,Variable
TypeDictionary_XmlSchema_BACnetLimitEnable,6431,Variable
TypeDictionary_BinarySchema_BACnetObjectTypeSupportedBits,6432,Variable
TypeDictionary_XmlSchema_BACnetObjectTypeSupportedBits,6433,Variable
BACnetBinaryInputType_EventReporting_EventAlgorithm_AlarmValues,6434,Variable
TypeDictionary_BinarySchema_BACnetServicesSupportedBits,6435,Variable
TypeDictionary_XmlSchema_BACnetServicesSupportedBits,6436,Variable
TypeDictionary_BinarySchema_BACnetStatusFlags,6437,Variable
TypeDictionary_XmlSchema_BACnetStatusFlags,6438,Variable
TypeDictionary_BinarySchema_BACnetCalendarEntry,6439,Variable
BACnetEventReportingType_EventAlgorithm_TimeDelay,6440,Variable
BACnetEventReportingType_EventAlgorithm_TimeDelayNormal,6441,Variable
TypeDictionary_XmlSchema_BACnetCalendarEntry,6442,Variable
TypeDictionary_BinarySchema_BACnetClientCOV,6443,Variable
TypeDictionary_XmlSchema_BACnetClientCOV,6444,Variable
TypeDictionary_BinarySchema_BACnetEventParameter,6445,Variable
TypeDictionary_XmlSchema_BACnetEventParameter,6446,Variable
TypeDictionary_BinarySchema_BACnetEventParameterExtendedParameters,6447,Variable
TypeDictionary_XmlSchema_BACnetEventParameterExtendedParameters,6448,Variable
TypeDictionary_BinarySchema_BACnetFaultParameter,6449,Variable
TypeDictionary_XmlSchema_BACnetFaultParameter,6450,Variable
TypeDictionary_BinarySchema_BACnetMessageClass,6451,Variable
