BACnetNotificationType,1001,ObjectType
TypeDictionary_XmlSchema_BACnetMessageClass,6452,Variable
TypeDictionary_BinarySchema_BACnetPriorityValue,6453,Variable
TypeDictionary_XmlSchema_BACnetPriorityValue,6454,Variable
TypeDictionary_BinarySchema_BACnetRecipient,6455,Variable
TypeDictionary_XmlSchema_BACnetRecipient,6456,Variable
TypeDictionary_BinarySchema_BACnetSpecialEventPeriod,6457,Variable
TypeDictionary_XmlSchema_BACnetSpecialEventPeriod,6458,Variable
TypeDictionary_BinarySchema_BACnetTimeStamp,6459,Variable
TypeDictionary_XmlSchema_BACnetTimeStamp,6460,Variable
TypeDictionary_BinarySchema_BACnetEventParameterChangeOfLifeSafety,6461,Variable
TypeDictionary_XmlSchema_BACnetEventParameterChangeOfLifeSafety,6462,Variable
BACnetLifeSafetyOperation_EnumStrings,6500,Variable
BACnetObjectTypeSupportedBits_OptionSetValues,6641,Variable
BACnetServicesSupportedBits_OptionSetValues,6647,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_TimeDelay,6650,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_TimeDelayNormal,6651,Variable
BACnetLogType_EventReporting_EventAlgorithm_TimeDelay,6654,Variable
BACnetLogType_EventReporting_EventAlgorithm_TimeDelayNormal,6655,Variable
BACnetInternetworkType_NetworkScan_InputArguments,6660,Variable
BACnetInternetworkType_NetworkScan_OutputArguments,6661,Variable
BACnetInternetworkType_TimeSynchronization_InputArguments,6662,Variable
BACnetBinaryInputType_EventReporting_EventAlgorithm_TimeDelay,6663,Variable
BACnetBinaryInputType_EventReporting_EventAlgorithm_TimeDelayNormal,6664,Variable
BACnetBinaryOutputType_EventReporting_EventAlgorithm_FeedbackValueRef,6665,Variable
BACnetBinaryOutputType_EventReporting_EventAlgorithm_TimeDelay,6666,Variable
BACnetBinaryOutputType_EventReporting_EventAlgorithm_TimeDelayNormal,6667,Variable
BACnetBinaryValueType_EventReporting_EventAlgorithm_AlarmValues,6668,Variable
BACnetBinaryValueType_EventReporting_EventAlgorithm_TimeDelay,6669,Variable
BACnetBinaryValueType_EventReporting_EventAlgorithm_TimeDelayNormal,6670,Variable
BACnetMultiStateInputType_EventReporting_EventAlgorithm_AlarmValues,6671,Variable
BACnetMultiStateInputType_EventReporting_EventAlgorithm_TimeDelay,6672,Variable
BACnetMultiStateInputType_EventReporting_EventAlgorithm_TimeDelayNormal,6673,Variable
BACnetMultiStateInputType_FaultEvaluation_FaultAlgorithm_FaultValues,6674,Variable
BACnetMultiStateOutputType_EventReporting_EventAlgorithm_FeedbackValueRef,6675,Variable
BACnetMultiStateOutputType_EventReporting_EventAlgorithm_TimeDelay,6676,Variable
BACnetMultiStateOutputType_EventReporting_EventAlgorithm_TimeDelayNormal,6677,Variable
BACnetMultiStateValueType_EventReporting_EventAlgorithm_AlarmValues,6678,Variable
BACnetMultiStateValueType_EventReporting_EventAlgorithm_TimeDelay,6679,Variable
BACnetMultiStateValueType_EventReporting_EventAlgorithm_TimeDelayNormal,6680,Variable
BACnetMultiStateValueType_FaultEvaluation_FaultAlgorithm_FaultValues,6681,Variable
BACnetLoopType_EventReporting_EventAlgorithm_Deadband,6683,Variable
BACnetLoopType_EventReporting_EventAlgorithm_HighDiffLimit,6684,Variable
BACnetLoopType_EventReporting_EventAlgorithm_LowDiffLimit,6685,Variable
BACnetLoopType_EventReporting_EventAlgorithm_SetpointReference,6686,Variable
BACnetLoopType_EventReporting_EventAlgorithm_TimeDelay,6687,Variable
BACnetLoopType_EventReporting_EventAlgorithm_TimeDelayNormal,6688,Variable
BACnetNotificationType_To_State,6698,Variable
BACnetStatusFlags_OptionSetValues,6700,Variable
BACnetLimitEnable_OptionSetValues,6701,Variable
BACnetEventTransitionBits_OptionSetValues,6702,Variable
BACnetChangeOfStateCountType_Reset,7001,Method
BACnetBinaryType_ChangeOfState_Reset,7002,Method
BACnetElapsedActiveTimeType_Reset,7003,Method
BACnetBinaryType_ElapsedActiveTime_Reset,7004,Method
BACnetCalendarType_AddDateListElements,7005,Method
BACnetCalendarType_RemoveDateListElements,7006,Method
BACnetInternetworkType_TranslateBACnetIds,7009,Method
BACnetInternetworkType_GetDeviceIdList,7010,Method
BACnetInternetworkType_AddDeviceById,7011,Method
BACnetInternetworkType_AddDeviceByAddress,7012,Method
BACnetDeviceType_CreateObject,7013,Method
BACnetDeviceType_DeleteObject,7014,Method
BACnetDeviceType_DeviceCommunicationControl,7015,Method
BACnetDeviceType_ReinitializeDevice,7016,Method
BACnetDeviceType_TextMessage,7019,Method
BACnetInternetworkType_TimeSynchronization,7021,Method
BACnetInternetworkType_NetworkScan,7023,Method
BACnetDeviceType_AddDeviceAddressBindings,7024,Method
BACnetDeviceType_RemoveDeviceAddressBindings,7025,Method
BACnetDeviceType_TimeManagement_TimeSynchronization,7026,Method
BACnetAutomaticTimeSynchronizationMasterType_AddTimeSynchronizationRecipients,7027,Method
BACnetAutomaticTimeSynchronizationMasterType_RemoveTimeSynchronizationRecipients,7028,Method
BACnetLoopType,101001,ObjectType
BACnetFloatingLimitAlgorithmType,101002,ObjectType
BACnetChangeOfBitStringAlgorithmType,101003,ObjectType
BACnetChangeOfValueAlgorithmType,101004,ObjectType
BACnetBufferReadyAlgorithmType,101005,ObjectType
BACnetEventEnrollmentType,101006,ObjectType
BACnetFaultCharacterStringAlgorithmType,101009,ObjectType
BACnetFaultStateAlgorithmType,101011,ObjectType
BACnetFaultStatusFlagsAlgorithmType,101012,ObjectType
BACnetLogType,101014,ObjectType
BACnetClockAlignedTrendLogType,101015,ObjectType
BACnetIntrinsicReportingTrendLogType,101016,ObjectType
BACnetTrendLogType,101017,ObjectType
BACnetEventLogType,101018,ObjectType
BACnetTimeManagementType,101019,ObjectType
BACnetBackupRestoreType,101020,ObjectType
BACnetMstpMasterType,101021,ObjectType
BACnetDeviceRestartType,101022,ObjectType
BACnetObjectTypeUnknown,101024,ObjectType
BACnetFaultAlgorithmType,101025,ObjectType
BACnetTrendLogBaseType,101026,ObjectType
BACnetTrendLogMultipleType,101027,ObjectType
BACnetChangeOfLifeSafetyAlgorithmType,101028,ObjectType
BACnetUnsignedRangeAlgorithmType,101029,ObjectType
BACnetChangeOfStatusFlagsAlgorithmType,101030,ObjectType
BACnetDoubleOutOfRangeAlgorithmType,101031,ObjectType
BACnetSignedOutOfRangeAlgorithmType,101032,ObjectType
BACnetUnsignedOutOfRangeAlgorithmType,101033,ObjectType
BACnetChangeOfCharacterStringAlgorithmType,101034,ObjectType
BACnetDailySchedule,103001,DataType
BACnetDeviceObjectPropertyReference,103002,DataType
BACnetSpecialEvent,103003,DataType
BACnetTimeValue,103004,DataType
BACnetEventParameterChangeOfBitstring,103005,DataType
BACnetEventParameterChangeOfState,103009,DataType
BACnetTimeValueValue,103010,DataType
BACnetSegmentation,103011,DataType
BACnetAddressBinding,103015,DataType
BACnetBackupState,103016,DataType
BACnetCOVSubscription,103017,DataType
BACnetRecipientProcess,103018,DataType
BACnetRestartReason,103019,DataType
BACnetDestination,103020,DataType
BACnetFaultType,103028,DataType
BACnetFaultParameterFaultCharacterstring,103030,DataType
BACnetEventFaultParameterExtended,103031,DataType
BACnetFaultParameterFaultLifeSafety,103032,DataType
BACnetFaultParameterFaultState,103033,DataType
BACnetFaultParameterFaultStatusFlags,103034,DataType
BACnetDayOfWeek,103036,DataType
BACnetEventParameterChangeOfValue,103037,DataType
BACnetEventParameterCommandFailure,103039,DataType
BACnetEventParameterFloatingLimit,103040,DataType
BACnetEventParameterOutOfRange,103041,DataType
BACnetEventParameterBufferReady,103042,DataType
BACnetEventParameterUnsignedOutOfRange,103043,DataType
BACnetLoggingType,103048,DataType
BACnetObjectTypeEnum,103053,DataType
BACnetEventType,103054,DataType
BACnetDailySchedule_Encoding_DefaultBinary,105001,Object
BACnetDailySchedule_Encoding_DefaultXml,105002,Object
BACnetDeviceObjectPropertyReference_Encoding_DefaultBinary,105003,Object
BACnetDeviceObjectPropertyReference_Encoding_DefaultXml,105004,Object
BACnetSpecialEvent_Encoding_DefaultBinary,105005,Object
BACnetSpecialEvent_Encoding_DefaultXml,105006,Object
BACnetTimeValue_Encoding_DefaultBinary,105007,Object
BACnetTimeValue_Encoding_DefaultXml,105008,Object
BACnetEventParameterChangeOfBitstring_Encoding_DefaultBinary,105009,Object
BACnetEventParameterChangeOfBitstring_Encoding_DefaultXml,105010,Object
BACnetLoopType_EventReporting,105013,Object
BACnetEventParameterChangeOfState_Encoding_DefaultBinary,105017,Object
BACnetEventParameterChangeOfState_Encoding_DefaultXml,105018,Object
BACnetTimeValueValue_Encoding_DefaultBinary,105019,Object
BACnetTimeValueValue_Encoding_DefaultXml,105020,Object
BACnetAddressBinding_Encoding_DefaultBinary,105025,Object
BACnetAddressBinding_Encoding_DefaultXml,105026,Object
BACnetCOVSubscription_Encoding_DefaultBinary,105027,Object
BACnetCOVSubscription_Encoding_DefaultXml,105028,Object
BACnetRecipientProcess_Encoding_DefaultBinary,105029,Object
BACnetRecipientProcess_Encoding_DefaultXml,105030,Object
BACnetDestination_Encoding_DefaultBinary,105031,Object
BACnetDestination_Encoding_DefaultXml,105032,Object
BACnetFaultParameterFaultCharacterstring_Encoding_DefaultBinary,105036,Object
BACnetFaultParameterFaultCharacterstring_Encoding_DefaultXml,105037,Object
BACnetEventFaultParameterExtended_Encoding_DefaultBinary,105038,Object
BACnetEventFaultParameterExtended_Encoding_DefaultXml,105039,Object
BACnetFaultParameterFaultLifeSafety_Encoding_DefaultBinary,105040,Object
BACnetFaultParameterFaultLifeSafety_Encoding_DefaultXml,105041,Object
BACnetFaultParameterFaultState_Encoding_DefaultBinary,105042,Object
BACnetFaultParameterFaultState_Encoding_DefaultXml,105043,Object
BACnetFaultParameterFaultStatusFlags_Encoding_DefaultBinary,105044,Object
BACnetFaultParameterFaultStatusFlags_Encoding_DefaultXml,105045,Object
BACnetEventParameterChangeOfValue_Encoding_DefaultBinary,105048,Object
BACnetEventParameterChangeOfValue_Encoding_DefaultXml,105049,Object
BACnetEventParameterCommandFailure_Encoding_DefaultBinary,105052,Object
BACnetEventParameterCommandFailure_Encoding_DefaultXml,105053,Object
BACnetEventParameterFloatingLimit_Encoding_DefaultBinary,105054,Object
BACnetEventParameterFloatingLimit_Encoding_DefaultXml,105055,Object
BACnetEventParameterOutOfRange_Encoding_DefaultBinary,105056,Object
BACnetEventParameterOutOfRange_Encoding_DefaultXml,105057,Object
BACnetEventParameterBufferReady_Encoding_DefaultBinary,105058,Object
BACnetEventParameterBufferReady_Encoding_DefaultXml,105059,Object
BACnetEventParameterUnsignedOutOfRange_Encoding_DefaultBinary,105060,Object
BACnetEventParameterUnsignedOutOfRange_Encoding_DefaultXml,105061,Object
BACnetAnalogType_EventReporting_EventAlgorithm,105068,Object
BACnetMultiStateType_FaultEvaluation,105070,Object
BACnetScheduleType_FaultEvaluation,105071,Object
BACnetLoopType_FaultEvaluation,105072,Object
BACnetEventEnrollmentType_EventReporting,105073,Object
BACnetEventEnrollmentType_FaultEvaluation,105074,Object
BACnetLogType_FaultEvaluation,105075,Object
BACnetLogType_EventReporting,105076,Object
BACnetLogType_EventReporting_EventAlgorithm,105077,Object
BACnetDeviceType_Object_List,105084,Object
BACnetDeviceType_TimeManagement,105085,Object
BACnetDeviceType_BackupRestore,105086,Object
BACnetDeviceType_MstpMaster,105087,Object
BACnetDeviceType_DeviceRestart,105088,Object
BACnetBinaryType_EventReporting,105092,Object
BACnetScheduleType_EventReporting,105093,Object
BACnetDeviceType_Structured_Object_List,105094,Object
BACnetInternetworkType_S_BACnetDeviceName__Object_List,105095,Object
BACnetFaultEvaluationType_FaultAlgorithm,105096,Object
BACnetAnalogType_FaultEvaluation,105097,Object
BACnetBinaryType_FaultEvaluation,105098,Object
BACnetReliability_EnumValues,106001,Variable
BACnetScheduleType_Weekly_Schedule,106002,Variable
BACnetScheduleType_Exception_Schedule,106003,Variable
BACnetScheduleType_List_Of_Object_Property_References,106004,Variable
BACnetLoopType_Out_Of_Service,106012,Variable
BACnetLoopType_Manipulated_Variable_Reference,106014,Variable
BACnetLoopType_Controlled_Variable_Reference,106015,Variable
BACnetLoopType_EventReporting_Acked_Transitions,106016,Variable
BACnetLoopType_EventReporting_Event_Enable,106023,Variable
BACnetLoopType_EventReporting_Event_Time_Stamps,106025,Variable
BACnetLoopType_EventReporting_Notification_Class,106026,Variable
BACnetLoopType_EventReporting_Notify_Type,106027,Variable
BACnetLoopType_Setpoint_Reference,106029,Variable
BACnetLoopType_Action,106033,Variable
BACnetLoopType_Priority_For_Writing,106041,Variable
BACnetLoopType_COV_Increment,106042,Variable
BACnetChangeOfBitStringAlgorithmType_AlarmValues,106043,Variable
BACnetDeviceType_Serial_Number,106044,Variable
BACnetFloatingLimitAlgorithmType_LowDiffLimit,106045,Variable
BACnetFloatingLimitAlgorithmType_SetpointReference,106046,Variable
BACnetChangeOfValueAlgorithmType_Increment,106048,Variable
BACnetChangeOfValueAlgorithmType_Bitmask,106049,Variable
BACnetBufferReadyAlgorithmType_PreviousCount,106051,Variable
BACnetBufferReadyAlgorithmType_Threshold,106052,Variable
BACnetEventEnrollmentType_Event_Type,106053,Variable
BACnetEventEnrollmentType_EventReporting_Acked_Transitions,106054,Variable
BACnetEventEnrollmentType_Object_Property_Reference,106061,Variable
BACnetEventEnrollmentType_Event_State,106062,Variable
BACnetEventReportingType_Event_Message_Texts_Config,106063,Variable
BACnetDeviceType_System_Status,106068,Variable
BACnetDeviceType_Vendor_Name,106069,Variable
BACnetDeviceType_Vendor_Identifier,106070,Variable
BACnetDeviceType_Model_Name,106071,Variable
BACnetDeviceType_Location,106072,Variable
BACnetDeviceType_Protocol_Version,106073,Variable
BACnetDeviceType_Protocol_Revision,106074,Variable
BACnetDeviceType_Firmware_Revision,106077,Variable
BACnetDeviceType_Application_Software_Version,106078,Variable
BACnetEventEnrollmentType_Fault_Type,106079,Variable
BACnetDeviceType_BackupRestore_Backup_And_Restore_State,106082,Variable
BACnetFaultType_EnumStrings,106083,Variable
BACnetObjectTypeUnknown_Object_Type,106084,Variable
BACnetDeviceType_Segmentation_Supported,106085,Variable
BACnetSegmentation_EnumStrings,106086,Variable
BACnetDeviceType_Max_APDU_Length_Accepted,106087,Variable
BACnetDeviceType_Max_Segments_Accepted,106088,Variable
BACnetDeviceType_APDU_Segment_Timeout,106098,Variable
BACnetDeviceType_APDU_Timeout,106099,Variable
BACnetDeviceType_Number_Of_APDU_Retries,106100,Variable
BACnetBackupRestoreType_Configuration_Files,106101,Variable
BACnetDeviceRestartType_Last_Restart_Reason,106104,Variable
BACnetDeviceRestartType_Time_Of_Device_Restart,106105,Variable
BACnetDeviceType_Device_Address_Binding,106108,Variable
BACnetDeviceType_Database_Revision,106109,Variable
BACnetMstpMasterType_Max_Master,106110,Variable
BACnetMstpMasterType_Max_Info_Frames,106111,Variable
BACnetMstpMasterType_Slave_Proxy_Enable,106112,Variable
BACnetMstpMasterType_Manual_Slave_Address_Binding,106113,Variable
BACnetMstpMasterType_Auto_Slave_Discovery,106114,Variable
BACnetMstpMasterType_Slave_Address_Binding,106115,Variable
BACnetBackupState_EnumStrings,106116,Variable
BACnetDeviceRestartType_Restart_Notification_Recipients,106117,Variable
BACnetDeviceType_Active_COV_Subscriptions,106122,Variable
BACnetDeviceType_BackupRestore_Configuration_Files,106123,Variable
BACnetDeviceType_BackupRestore_Last_Restore_Time,106124,Variable
BACnetDeviceType_MstpMaster_Max_Info_Frames,106125,Variable
BACnetDeviceType_MstpMaster_Max_Master,106126,Variable
BACnetRestartReason_EnumStrings,106127,Variable
BACnetDeviceType_DeviceRestart_Last_Restart_Reason,106128,Variable
BACnetDeviceType_DeviceRestart_Restart_Notification_Recipients,106129,Variable
BACnetDeviceType_DeviceRestart_Time_Of_Device_Restart,106130,Variable
BACnetBackupRestoreType_Last_Restore_Time,106131,Variable
BACnetBackupRestoreType_Backup_Failure_Timeout,106132,Variable
BACnetBackupRestoreType_Backup_Preparation_Time,106133,Variable
BACnetBackupRestoreType_Restore_Preparation_Time,106134,Variable
BACnetBinaryOutputType_Relinquish_Default,106146,Variable
BACnetBinaryValueType_Relinquish_Default,106149,Variable
BACnetFaultCharacterStringAlgorithmType_FaultValues,106168,Variable
BACnetDayOfWeek_EnumValues,106169,Variable
BACnetFaultStateAlgorithmType_FaultValues,106172,Variable
BACnetEventEnrollmentType_EventReporting_Event_Enable,106192,Variable
BACnetLogType_Enable,106206,Variable
BACnetClockAlignedTrendLogType_Log_Interval,106207,Variable
BACnetLogType_Start_Time,106208,Variable
BACnetLogType_Stop_Time,106209,Variable
BACnetLogType_Stop_When_Full,106210,Variable
BACnetLogType_Buffer_Size,106211,Variable
BACnetLogType_Record_Count,106213,Variable
BACnetLogType_Total_Record_Count,106214,Variable
BACnetTimeManagementType_Local_Date,106215,Variable
BACnetClockAlignedTrendLogType_Align_Interval,106216,Variable
BACnetClockAlignedTrendLogType_Interval_Offset,106217,Variable
BACnetTimeManagementType_Local_Time,106218,Variable
BACnetLogType_EventReporting_Event_Message_Texts,106220,Variable
BACnetLogType_EventReporting_Acked_Transitions,106221,Variable
BACnetLogType_EventReporting_Event_Enable,106222,Variable
BACnetLogType_EventReporting_Event_Time_Stamps,106224,Variable
BACnetLogType_EventReporting_Notification_Class,106225,Variable
BACnetLogType_EventReporting_Notify_Type,106226,Variable
BACnetLogType_EventReporting_Event_Message_Texts_Config,106227,Variable
BACnetTrendLogType_Client_COV_Increment,106228,Variable
BACnetLogType_EventReporting_EventAlgorithm_Threshold,106230,Variable
BACnetLogType_EventReporting_EventAlgorithm_PreviousCount,106231,Variable
BACnetIntrinsicReportingTrendLogType_Recorded_Since_Notification,106232,Variable
BACnetLoggingType_EnumStrings,106235,Variable
BACnetTimeManagementType_UTC_Offset,106242,Variable
BACnetTrendLogType_COV_Resubscription_Interval,106244,Variable
BACnetTrendLogType_Log_DeviceObjectProperty,106245,Variable
BACnetTimeManagementType_Daylight_Savings_Status,106248,Variable
BACnetBackupRestoreType_Restore_Completion_Time,106250,Variable
BACnetBackupRestoreType_Backup_And_Restore_State,106251,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_Deadband,106257,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_HighLimit,106258,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_LimitEnable,106259,Variable
BACnetAnalogType_EventReporting_EventAlgorithm_LowLimit,106260,Variable
BACnetBinaryType_EventReporting_Acked_Transitions,106264,Variable
BACnetBinaryType_EventReporting_Event_Enable,106265,Variable
BACnetBinaryType_EventReporting_Event_Time_Stamps,106267,Variable
BACnetBinaryType_EventReporting_Notification_Class,106268,Variable
BACnetBinaryType_EventReporting_Notify_Type,106269,Variable
BACnetObjectTypeEnum_EnumStrings,106272,Variable
BACnetEventType_EnumValues,106277,Variable
BACnetEventEnrollmentType_EventReporting_Event_Time_Stamps,106278,Variable
BACnetEventEnrollmentType_EventReporting_Notification_Class,106279,Variable
BACnetEventEnrollmentType_EventReporting_Notify_Type,106280,Variable
BACnetLogType_Records_Since_Notification,106284,Variable
BACnetTrendLogMultipleType_Log_Buffer,106291,Variable
BACnetCalendarType_AddDateListElements_OutputArguments,106294,Variable
BACnetCalendarType_RemoveDateListElements_OutputArguments,106295,Variable
BACnetScheduleType_EventReporting_Acked_Transitions,106296,Variable
BACnetScheduleType_EventReporting_Event_Enable,106297,Variable
BACnetScheduleType_EventReporting_Event_Time_Stamps,106299,Variable
BACnetScheduleType_EventReporting_Notification_Class,106300,Variable
BACnetScheduleType_EventReporting_Notify_Type,106301,Variable
BACnetEventReportingType_Event_Detection_Enable,106302,Variable
BACnetEventReportingType_Event_Algorithm_Inhibit_Ref,106303,Variable
BACnetEventReportingType_Event_Algorithm_Inhibit,106304,Variable
BACnetChangeOfLifeSafetyAlgorithmType_AlarmValues,106311,Variable
BACnetChangeOfLifeSafetyAlgorithmType_LifeSafetyAlarmValues,106312,Variable
BACnetFloatingLimitAlgorithmType_HighDiffLimit,106325,Variable
BACnetFloatingLimitAlgorithmType_Deadband,106326,Variable
BACnetFaultEvaluationType_FaultAlgorithm_Object_Identifier,106329,Variable
BACnetTimeManagementType_TimeSynchronization,107001,Method
BACnetBackupRestoreType_BACnetBackup,107004,Method
BACnetBackupRestoreType_BACnetRestore,107005,Method
BACnetDeviceRestartType_AddRestartRecipients,107006,Method
BACnetDeviceRestartType_RemoveRestartRecipients,107007,Method
BACnetDeviceType_BackupRestore_BACnetBackup,107008,Method
BACnetDeviceType_BackupRestore_BACnetRestore,107009,Method
BACnetDeviceType_DeviceRestart_AddRestartRecipients,107010,Method
BACnetDeviceType_DeviceRestart_RemoveRestartRecipients,107011,Method
BACnetScheduleType_AddObjectPropertyReferences,107014,Method
BACnetScheduleType_RemoveObjectPropertyReferences,107015,Method
BACnetEventEnrollmentType_SetEventAlgorithm,107016,Method
BACnetEventEnrollmentType_SetFaultAlgorithm,107017,Method
