IJoiningSystemAssetType,1002,ObjectType
IControllerType,1003,ObjectType
IToolType,1004,ObjectType
JoiningSystemType,1005,ObjectType
JoiningSystemEventType,1006,ObjectType
JoiningSystemResultReadyEventType,1007,ObjectType
IServoType,1008,ObjectType
IPowerSupplyType,1009,ObjectType
IBatteryType,1010,ObjectType
ISensorType,1011,ObjectType
IFeederType,1012,ObjectType
IMemoryDeviceType,1013,ObjectType
ICableType,1014,ObjectType
IAccessoryType,1015,ObjectType
ISubComponentType,1016,ObjectType
IJoiningAdditionalInformationType,1017,ObjectType
AssetConnectedConditionClassType,1018,ObjectType
ISoftwareType,1019,ObjectType
JoiningSystemConditionType,1020,ObjectType
AssetDisconnectedConditionClassType,1021,ObjectType
JoiningSystemResultManagementType,1022,ObjectType
JointManagementType,1023,ObjectType
AssetEnabledConditionClassType,1024,ObjectType
JoiningProcessManagementType,1025,ObjectType
JoiningSystemAssetMethodSetType,1026,ObjectType
AssetDisabledConditionClassType,1027,ObjectType
JoiningSystemIdentificationType,1029,ObjectType
ConfigurationChangeConditionClassType,1030,ObjectType
IVirtualStationType,1031,ObjectType
ThresholdViolationConditionClassType,1033,ObjectType
ThresholdViolationResolvedConditionClassType,1036,ObjectType
JoiningSystemUserLoggedInConditionClassType,1039,ObjectType
JoiningSystemUserLoggedOutConditionClassType,1042,ObjectType
AssetLocationConditionClassType,1048,ObjectType
LocationInZoneConditionClassType,1051,ObjectType
LocationOutOfZoneConditionClassType,1054,ObjectType
DataValidationFailureConditionClassType,1057,ObjectType
InputValidationFailureConditionClassType,1060,ObjectType
ErrorConditionClassType,1063,ObjectType
SoftwareConditionClassType,1066,ObjectType
HardwareConditionClassType,1069,ObjectType
CertificateConditionClassType,1072,ObjectType
LicenseConditionClassType,1075,ObjectType
MissingEntityConditionClassType,1078,ObjectType
ExpiredEntityConditionClassType,1081,ObjectType
InvalidEntityConditionClassType,1084,ObjectType
IncompatibleEntityConditionClassType,1087,ObjectType
AcceptedEntityConditionClassType,1090,ObjectType
RejectedEntityConditionClassType,1093,ObjectType
AddedEntityConditionClassType,1096,ObjectType
UpdatedEntityConditionClassType,1099,ObjectType
RemovedEntityConditionClassType,1102,ObjectType
ReceivedEntityConditionClassType,1105,ObjectType
JoiningSystemEventContentType,2008,VariableType
JoiningDataVariableType,2011,VariableType
JoiningSystemResultType,2014,VariableType
CalibrationDataType,3003,DataType
ResultCounterDataType,3004,DataType
JoiningResultDataType,3005,DataType
ErrorInformationDataType,3006,DataType
ResultValueDataType,3007,DataType
KeyValueDataType,3008,DataType
StepResultDataType,3009,DataType
EntityDataType,3010,DataType
TraceDataType,3011,DataType
JoiningTraceDataType,3012,DataType
StepTraceDataType,3013,DataType
TraceContentDataType,3014,DataType
DesignValueDataType,3015,DataType
JoiningProcessDataType,3016,DataType
SignalDataType,3019,DataType
JoiningResultMetaDataType,3020,DataType
JointComponentDataType,3021,DataType
ReportedValueDataType,3022,DataType
JoiningProcessMetaDataType,3024,DataType
JointDesignDataType,3025,DataType
JointDataType,3028,DataType
JoiningProcessIdentificationDataType,3029,DataType
JoiningSystemType_AssetManagement_Assets_SoftwareComponents,5001,Object
IJoiningSystemAssetType_OperationCounters,5002,Object
IJoiningSystemAssetType_Maintenance_Calibration,5003,Object
JoiningSystemType_AssetManagement,5004,Object
JoiningSystemType_ResultManagement,5005,Object
IControllerType_Parameters,5006,Object
IServoType_Parameters,5007,Object
IToolType_Parameters,5008,Object
IBatteryType_Parameters,5009,Object
ICableType_Parameters,5010,Object
IFeederType_Parameters,5011,Object
IPowerSupplyType_Parameters,5012,Object
IMemoryDeviceType_Parameters,5013,Object
ISensorType_Parameters,5014,Object
IJoiningSystemAssetType_Parameters,5015,Object
JoiningSystemType_AssetManagement_Assets,5016,Object
CalibrationDataType_Encoding_DefaultBinary,5017,Object
JoiningSystemType_AssetManagement_Assets_Controllers,5018,Object
ISubComponentType_Parameters,5019,Object
IJoiningSystemAssetType_Maintenance_Service,5020,Object
JoiningSystemType_AssetManagement_Assets_Tools,5021,Object
JoiningSystemType_AssetManagement_Assets_Servos,5022,Object
JoiningSystemType_AssetManagement_Assets_MemoryDevices,5023,Object
IAccessoryType_Parameters,5024,Object
JoiningSystemType_AssetManagement_Assets_Sensors,5025,Object
JoiningSystemType_Identification,5026,Object
IJoiningSystemAssetType_Maintenance,5027,Object
JoiningSystemType_AssetManagement_Assets_Cables,5028,Object
JoiningSystemType_AssetManagement_Assets_Batteries,5029,Object
JoiningSystemType_AssetManagement_Assets_PowerSupplies,5030,Object
JoiningSystemType_AssetManagement_Assets_Feeders,5031,Object
JoiningSystemType_AssetManagement_Assets_Accessories,5032,Object
JoiningSystemType_AssetManagement_Assets_SubComponents,5033,Object
JoiningSystemType_AssetManagement_Assets_Accessories_Accessory,5034,Object
JoiningSystemType_AssetManagement_Assets_Batteries_Battery,5035,Object
JoiningSystemType_AssetManagement_Assets_Cables_Cable,5036,Object
JoiningSystemType_AssetManagement_Assets_Controllers_Controller,5037,Object
JoiningSystemType_AssetManagement_Assets_Feeders_Feeder,5038,Object
JoiningSystemType_AssetManagement_Assets_MemoryDevices_MemoryDevice,5039,Object
JoiningSystemType_AssetManagement_Assets_PowerSupplies_PowerSupply,5040,Object
JoiningSystemType_AssetManagement_Assets_Sensors_Sensor,5041,Object
JoiningSystemType_AssetManagement_Assets_Servos_Servo,5042,Object
JoiningSystemType_AssetManagement_Assets_SubComponents_SubComponent,5043,Object
JoiningSystemType_AssetManagement_Assets_Tools_Tool,5044,Object
IJoiningSystemAssetType_Health,5045,Object
JoiningResultMetaDataType_Encoding_DefaultBinary,5046,Object
JoiningResultMetaDataType_Encoding_DefaultXml,5047,Object
JoiningResultMetaDataType_Encoding_DefaultJson,5048,Object
JoiningResultDataType_Encoding_DefaultBinary,5049,Object
JoiningResultDataType_Encoding_DefaultXml,5050,Object
JoiningResultDataType_Encoding_DefaultJson,5051,Object
IJoiningSystemAssetType_Identification,5052,Object
ErrorInformationDataType_Encoding_DefaultBinary,5053,Object
ErrorInformationDataType_Encoding_DefaultXml,5054,Object
ErrorInformationDataType_Encoding_DefaultJson,5055,Object
ResultValueDataType_Encoding_DefaultBinary,5056,Object
ResultValueDataType_Encoding_DefaultXml,5057,Object
ResultValueDataType_Encoding_DefaultJson,5058,Object
StepResultDataType_Encoding_DefaultBinary,5059,Object
StepResultDataType_Encoding_DefaultXml,5060,Object
StepResultDataType_Encoding_DefaultJson,5061,Object
TraceDataType_Encoding_DefaultBinary,5062,Object
TraceDataType_Encoding_DefaultXml,5063,Object
TraceDataType_Encoding_DefaultJson,5064,Object
JoiningTraceDataType_Encoding_DefaultBinary,5065,Object
JoiningTraceDataType_Encoding_DefaultXml,5066,Object
JoiningTraceDataType_Encoding_DefaultJson,5067,Object
StepTraceDataType_Encoding_DefaultBinary,5068,Object
StepTraceDataType_Encoding_DefaultXml,5069,Object
StepTraceDataType_Encoding_DefaultJson,5070,Object
TraceContentDataType_Encoding_DefaultBinary,5071,Object
TraceContentDataType_Encoding_DefaultXml,5072,Object
TraceContentDataType_Encoding_DefaultJson,5073,Object
JoiningSystemType_MachineryBuildingBlocks,5074,Object
CalibrationDataType_Encoding_DefaultXml,5075,Object
CalibrationDataType_Encoding_DefaultJson,5076,Object
JoiningSystemType_AssetManagement_Assets_Controllers_Controller_Identification,5077,Object
JoiningSystemType_ResultManagement_Results,5078,Object
EntityDataType_Encoding_DefaultBinary,5079,Object
IJoiningSystemAssetType_MachineryBuildingBlocks,5080,Object
SignalDataType_Encoding_DefaultBinary,5081,Object
DesignValueDataType_Encoding_DefaultBinary,5082,Object
DesignValueDataType_Encoding_DefaultXml,5083,Object
EntityDataType_Encoding_DefaultXml,5084,Object
EntityDataType_Encoding_DefaultJson,5085,Object
IControllerType_Identification,5086,Object
JoiningSystemType_AssetManagement_Assets_VirtualStations,5087,Object
JoiningSystemType_AssetManagement_Assets_VirtualStations_VirtualStation,5088,Object
ResultCounterDataType_Encoding_DefaultBinary,5089,Object
ResultCounterDataType_Encoding_DefaultXml,5090,Object
ResultCounterDataType_Encoding_DefaultJson,5091,Object
JoiningSystemType_AssetManagement_Assets_Controllers_Controller_Parameters,5092,Object
JoiningSystemType_AssetManagement_Assets_Accessories_Accessory_Identification,5093,Object
JoiningSystemType_AssetManagement_Assets_Accessories_Accessory_Parameters,5094,Object
ReportedValueDataType_Encoding_DefaultBinary,5095,Object
ReportedValueDataType_Encoding_DefaultXml,5096,Object
ReportedValueDataType_Encoding_DefaultJson,5097,Object
JoiningSystemResultManagementType_Results,5098,Object
IAccessoryType_Identification,5099,Object
JoiningSystemType_JointManagement,5100,Object
JoiningSystemType_AssetManagement_Assets_SoftwareComponents_Software,5101,Object
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base_,5102,Object
DesignValueDataType_Encoding_DefaultJson,5103,Object
JointComponentDataType_Encoding_DefaultBinary,5104,Object
JointComponentDataType_Encoding_DefaultXml,5105,Object
JointComponentDataType_Encoding_DefaultJson,5106,Object
JointDesignDataType_Encoding_DefaultBinary,5107,Object
JointDesignDataType_Encoding_DefaultXml,5108,Object
JointDesignDataType_Encoding_DefaultJson,5109,Object
JointDataType_Encoding_DefaultBinary,5110,Object
JointDataType_Encoding_DefaultXml,5111,Object
JointDataType_Encoding_DefaultJson,5112,Object
JoiningSystemType_JoiningProcessManagement,5113,Object
IJoiningSystemAssetType_Health_DeviceHealthAlarms,5114,Object
JoiningProcessDataType_Encoding_DefaultBinary,5115,Object
JoiningProcessDataType_Encoding_DefaultXml,5116,Object
JoiningProcessDataType_Encoding_DefaultJson,5117,Object
JoiningProcessMetaDataType_Encoding_DefaultBinary,5118,Object
JoiningProcessMetaDataType_Encoding_DefaultXml,5119,Object
JoiningProcessMetaDataType_Encoding_DefaultJson,5120,Object
JoiningProcessIdentificationDataType_Encoding_DefaultBinary,5121,Object
JoiningProcessIdentificationDataType_Encoding_DefaultXml,5122,Object
JoiningProcessIdentificationDataType_Encoding_DefaultJson,5123,Object
JoiningSystemType_AssetManagement_MethodSet,5124,Object
SignalDataType_Encoding_DefaultXml,5125,Object
SignalDataType_Encoding_DefaultJson,5126,Object
JoiningSystemType_AssetManagement_Assets_Batteries_Battery_Identification,5127,Object
JoiningSystemType_AssetManagement_Assets_Batteries_Battery_Parameters,5128,Object
JoiningSystemType_AssetManagement_Assets_Cables_Cable_Identification,5129,Object
JoiningSystemType_AssetManagement_Assets_Cables_Cable_Parameters,5130,Object
JoiningSystemType_AssetManagement_Assets_Feeders_Feeder_Identification,5131,Object
JoiningSystemType_AssetManagement_Assets_Feeders_Feeder_Parameters,5132,Object
JoiningSystemType_AssetManagement_Assets_MemoryDevices_MemoryDevice_Identification,5133,Object
JoiningSystemType_AssetManagement_Assets_MemoryDevices_MemoryDevice_Parameters,5134,Object
JoiningSystemType_AssetManagement_Assets_PowerSupplies_PowerSupply_Identification,5135,Object
JoiningSystemType_AssetManagement_Assets_PowerSupplies_PowerSupply_Parameters,5136,Object
JoiningSystemType_AssetManagement_Assets_Sensors_Sensor_Identification,5137,Object
JoiningSystemType_AssetManagement_Assets_Sensors_Sensor_Parameters,5138,Object
JoiningSystemType_AssetManagement_Assets_Servos_Servo_Identification,5139,Object
JoiningSystemType_AssetManagement_Assets_Servos_Servo_Parameters,5140,Object
JoiningSystemType_AssetManagement_Assets_SubComponents_SubComponent_Identification,5141,Object
JoiningSystemType_AssetManagement_Assets_SubComponents_SubComponent_Parameters,5142,Object
JoiningSystemType_AssetManagement_Assets_SoftwareComponents_Software_Identification,5143,Object
JoiningSystemType_AssetManagement_Assets_VirtualStations_VirtualStation_Identification,5144,Object
JoiningSystemType_AssetManagement_Assets_Tools_Tool_Identification,5145,Object
JoiningSystemType_AssetManagement_Assets_Tools_Tool_Parameters,5146,Object
IJoiningSystemAssetType_LifetimeCounters,5147,Object
KeyValueDataType_Encoding_DefaultBinary,5148,Object
KeyValueDataType_Encoding_DefaultXml,5149,Object
KeyValueDataType_Encoding_DefaultJson,5150,Object
IBatteryType_Identification,5151,Object
ICableType_Identification,5152,Object
IFeederType_Identification,5153,Object
IMemoryDeviceType_Identification,5154,Object
IPowerSupplyType_Identification,5155,Object
ISensorType_Identification,5156,Object
IServoType_Identification,5157,Object
ISoftwareType_Identification,5158,Object
ISubComponentType_Identification,5159,Object
IToolType_Identification,5160,Object
IVirtualStationType_Identification,5161,Object
JoiningSystemResultReadyEventType_Result,6001,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData,6002,Variable
JoiningSystemResultType_ResultMetaData,6003,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_AssemblyType,6004,Variable
IJoiningSystemAssetType_Health_DeviceHealth,6005,Variable
IJoiningSystemAssetType_Identification_Description,6006,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_AssociatedEntities,6007,Variable
IJoiningSystemAssetType_Parameters_Enabled,6008,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_Classification,6009,Variable
JoiningSystemResultType_ResultMetaData_OperationMode,6010,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_Description,6011,Variable
IBatteryType_Parameters_Capacity_EngineeringUnits,6012,Variable
IBatteryType_Parameters_Capacity_PhysicalQuantity,6013,Variable
IBatteryType_Parameters_Capacity_PhysicalQuantity_EnumStrings,6014,Variable
IBatteryType_Parameters_NominalVoltage_EngineeringUnits,6015,Variable
IJoiningSystemAssetType_Identification_JoiningTechnology,6016,Variable
IJoiningSystemAssetType_OperationCounters_OperationCycleCounter,6017,Variable
IJoiningSystemAssetType_Identification_SupplierCode,6018,Variable
IJoiningSystemAssetType_Maintenance_Calibration_LastCalibration,6019,Variable
IJoiningSystemAssetType_Maintenance_Calibration_NextCalibration,6020,Variable
IBatteryType_Parameters_NominalVoltage_PhysicalQuantity,6021,Variable
IBatteryType_Parameters_NominalVoltage_PhysicalQuantity_EnumStrings,6022,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_InterventionType,6023,Variable
IControllerType_Identification_Manufacturer,6024,Variable
JoiningSystemEventContentType_JoiningTechnology,6025,Variable
JoiningSystemEventContentType_AssociatedEntities,6026,Variable
IControllerType_Identification_SerialNumber,6027,Variable
IJoiningSystemAssetType_Maintenance_Calibration_CalibrationValue,6028,Variable
JoiningSystemEventContentType_EventText,6029,Variable
JoiningSystemEventContentType_EventCode,6030,Variable
IAccessoryType_Identification_Manufacturer,6031,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_IsGeneratedOffline,6032,Variable
IFeederType_Parameters_FeedingSpeed_EngineeringUnits,6033,Variable
IAccessoryType_Identification_SerialNumber,6034,Variable
IFeederType_Parameters_FeedingSpeed_PhysicalQuantity,6035,Variable
IJoiningSystemAssetType_Maintenance_Calibration_SensorScale,6036,Variable
IJoiningSystemAssetType_Maintenance_Calibration_CalibrationPlace,6037,Variable
IJoiningSystemAssetType_Maintenance_Calibration_CertificateUri,6038,Variable
JoiningSystemEventType_JoiningSystemEventContent,6039,Variable
JoiningSystemAssetMethodSetType_SetCalibration_InputArguments,6040,Variable
JoiningSystemAssetMethodSetType_SetCalibration_OutputArguments,6041,Variable
JoiningDataVariableType_EngineeringUnits,6042,Variable
JoiningSystemAssetMethodSetType_EnableAsset_InputArguments,6043,Variable
IJoiningSystemAssetType_Parameters_IOSignals,6044,Variable
IFeederType_Parameters_FeedingSpeed_PhysicalQuantity_EnumStrings,6045,Variable
JoiningSystemAssetMethodSetType_EnableAsset_OutputArguments,6046,Variable
JoiningSystemAssetMethodSetType_DisconnectAsset_InputArguments,6047,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_JoiningTechnology,6048,Variable
IJoiningSystemAssetType_Maintenance_Service_ServiceReminderCycles,6049,Variable
IJoiningSystemAssetType_Maintenance_Service_ServiceOperationCycles,6050,Variable
JoiningSystemAssetMethodSetType_DisconnectAsset_OutputArguments,6051,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_Name,6052,Variable
JoiningSystemAssetMethodSetType_RebootAsset_InputArguments,6053,Variable
IPowerSupplyType_Parameters_ActualPower_EngineeringUnits,6054,Variable
JoiningSystemAssetMethodSetType_RebootAsset_OutputArguments,6055,Variable
JoiningSystemAssetMethodSetType_SetOfflineTimer_InputArguments,6056,Variable
JoiningSystemAssetMethodSetType_SetOfflineTimer_OutputArguments,6057,Variable
JoiningSystemAssetMethodSetType_SendFeedback_InputArguments,6058,Variable
JoiningSystemAssetMethodSetType_SendFeedback_OutputArguments,6059,Variable
IPowerSupplyType_Parameters_ActualPower_PhysicalQuantity,6060,Variable
JoiningSystemAssetMethodSetType_GetFeedbackFileList_InputArguments,6061,Variable
JoiningSystemAssetMethodSetType_GetFeedbackFileList_OutputArguments,6062,Variable
JoiningSystemAssetMethodSetType_SetIOSignals_InputArguments,6063,Variable
JoiningSystemAssetMethodSetType_SetIOSignals_OutputArguments,6064,Variable
IPowerSupplyType_Parameters_ActualPower_PhysicalQuantity_EnumStrings,6065,Variable
IPowerSupplyType_Parameters_NominalPower_EngineeringUnits,6066,Variable
JoiningSystemAssetMethodSetType_GetIOSignals_InputArguments,6067,Variable
JoiningSystemAssetMethodSetType_GetIOSignals_OutputArguments,6068,Variable
JoiningSystemAssetMethodSetType_GetIdentifiers_InputArguments,6069,Variable
JoiningSystemAssetMethodSetType_GetIdentifiers_OutputArguments,6070,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_ResultCounters,6071,Variable
JoiningSystemAssetMethodSetType_SendIdentifiers_InputArguments,6072,Variable
IPowerSupplyType_Parameters_NominalPower_PhysicalQuantity,6073,Variable
IPowerSupplyType_Parameters_NominalPower_PhysicalQuantity_EnumStrings,6074,Variable
IJoiningSystemAssetType_Maintenance_Service_LastService,6075,Variable
IJoiningSystemAssetType_Maintenance_Service_ServicePlace,6076,Variable
IJoiningSystemAssetType_Health_ErrorMessage,6077,Variable
JoiningSystemAssetMethodSetType_SendIdentifiers_OutputArguments,6078,Variable
JoiningSystemAssetMethodSetType_SendTextIdentifiers_InputArguments,6079,Variable
JoiningSystemAssetMethodSetType_SendTextIdentifiers_OutputArguments,6080,Variable
JoiningSystemAssetMethodSetType_ResetIdentifiers_InputArguments,6081,Variable
IJoiningSystemAssetType_Health_ErrorTimestamp,6082,Variable
IJoiningSystemAssetType_Health_ErrorCode,6083,Variable
JoiningDataVariableType_PhysicalQuantity,6084,Variable
JoiningSystemAssetMethodSetType_ResetIdentifiers_OutputArguments,6085,Variable
JoiningSystemAssetMethodSetType_ExecuteOperation_InputArguments,6086,Variable
JoiningSystemAssetMethodSetType_ExecuteOperation_OutputArguments,6087,Variable
JoiningSystemAssetMethodSetType_GetErrorInformation_InputArguments,6088,Variable
IJoiningSystemAssetType_Maintenance_Service_NextService,6089,Variable
IJoiningSystemAssetType_Health_Temperature,6090,Variable
IJoiningSystemAssetType_Parameters_Connected,6091,Variable
IJoiningSystemAssetType_Maintenance_Service_ServiceCycleSpan,6092,Variable
IJoiningSystemAssetType_Maintenance_Service_ServiceCycleCount,6093,Variable
IJoiningSystemAssetType_Maintenance_Service_NumberOfServices,6094,Variable
JoiningSystemType_ResultManagement_GetResultById_InputArguments,6095,Variable
JoiningSystemType_ResultManagement_GetResultById_OutputArguments,6096,Variable
JoiningSystemType_ResultManagement_GetResultIdListFiltered_InputArguments,6097,Variable
JoiningSystemResultType_ResultMetaData_JoiningTechnology,6098,Variable
JoiningSystemResultType_ResultMetaData_SequenceNumber,6099,Variable
JoiningSystemResultType_ResultMetaData_Name,6100,Variable
JoiningSystemResultType_ResultMetaData_Description,6101,Variable
JoiningSystemAssetMethodSetType_GetErrorInformation_OutputArguments,6102,Variable
JoiningSystemType_ResultManagement_GetResultIdListFiltered_OutputArguments,6103,Variable
JoiningSystemType_ResultManagement_ReleaseResultHandle_InputArguments,6104,Variable
JoiningSystemType_ResultManagement_ReleaseResultHandle_OutputArguments,6105,Variable
JoiningSystemType_ResultManagement_GetLatestResult_InputArguments,6106,Variable
JoiningSystemType_ResultManagement_GetLatestResult_OutputArguments,6107,Variable
IJoiningSystemAssetType_OperationCounters_OperationDuration,6108,Variable
IJoiningSystemAssetType_Maintenance_Service_ServiceReminderDays,6109,Variable
IJoiningSystemAssetType_Maintenance_Service_RemainingCycles,6110,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__IsNamespaceSubset,6111,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__NamespacePublicationDate,6112,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__NamespaceUri,6113,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__NamespaceVersion,6114,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__StaticNodeIdTypes,6115,Variable
Server_Namespaces_http___opcfoundation_org_UA_IJT_Base__StaticNumericNodeIdRange,6116,Variable
IAccessoryType_Parameters_Type,6117,Variable
IServoType_Parameters_NodeNumber,6118,Variable
IBatteryType_Parameters_NominalVoltage,6119,Variable
IJoiningSystemAssetType_OperationCounters_PowerOnDuration,6120,Variable
IBatteryType_Parameters_Capacity,6121,Variable
IBatteryType_Parameters_ChargeCycleCount,6122,Variable
IBatteryType_Parameters_StateOfCharge,6123,Variable
JoiningSystemResultType_ResultMetaData_Classification,6124,Variable
IBatteryType_Parameters_StateOfHealth,6125,Variable
IBatteryType_Parameters_Type,6126,Variable
JoiningProcessManagementType_DeleteJoiningProcess_InputArguments,6127,Variable
IControllerType_Parameters_Type,6128,Variable
IControllerType_Parameters_Type_EnumStrings,6129,Variable
ICableType_Parameters_Type,6130,Variable
ICableType_Parameters_Type_EnumStrings,6131,Variable
ICableType_Parameters_CableLength,6132,Variable
IToolType_Parameters_Type,6133,Variable
IToolType_Parameters_Type_EnumStrings,6134,Variable
JoiningSystemResultType_ResultMetaData_InterventionType,6135,Variable
JoiningSystemResultType_ResultMetaData_IsGeneratedOffline,6136,Variable
JoiningSystemResultType_ResultMetaData_AssociatedEntities,6137,Variable
JoiningSystemResultType_ResultMetaData_ResultCounters,6138,Variable
JoiningSystemResultType_ResultMetaData_AssemblyType,6139,Variable
JoiningProcessManagementType_DeleteJoiningProcess_OutputArguments,6140,Variable
JointManagementType_DeleteJoint_InputArguments,6141,Variable
IJoiningSystemAssetType_Identification_Manufacturer,6142,Variable
IJoiningSystemAssetType_Identification_SerialNumber,6143,Variable
IBatteryType_Identification_Manufacturer,6144,Variable
IFeederType_Parameters_Material,6145,Variable
IFeederType_Parameters_Type,6146,Variable
IFeederType_Parameters_Type_EnumStrings,6147,Variable
IFeederType_Parameters_FillLevel,6148,Variable
IFeederType_Parameters_FeedingSpeed,6149,Variable
IMemoryDeviceType_Parameters_Type,6150,Variable
JointManagementType_DeleteJoint_OutputArguments,6151,Variable
JoiningSystemResultReadyEventType_Result_ResultMetaData_SequenceNumber,6152,Variable
JointManagementType_DeleteJointDesign_InputArguments,6153,Variable
IMemoryDeviceType_Parameters_StorageCapacity,6154,Variable
IMemoryDeviceType_Parameters_UsedSpace,6155,Variable
IPowerSupplyType_Parameters_InputSpecification,6156,Variable
IPowerSupplyType_Parameters_NominalPower,6157,Variable
IPowerSupplyType_Parameters_ActualPower,6158,Variable
JoiningSystemResultType_ResultContent,6159,Variable
JoiningSystemResultType_ResultMetaData_ResultId,6160,Variable
JointManagementType_DeleteJointDesign_OutputArguments,6161,Variable
JointManagementType_DeleteJointComponent_InputArguments,6162,Variable
JointManagementType_DeleteJointComponent_OutputArguments,6163,Variable
IJoiningSystemAssetType_LifetimeCounters_LifetimeVariable,6164,Variable
IJoiningSystemAssetType_LifetimeCounters_LifetimeVariable_EngineeringUnits,6165,Variable
IJoiningSystemAssetType_LifetimeCounters_LifetimeVariable_LimitValue,6166,Variable
IJoiningSystemAssetType_LifetimeCounters_LifetimeVariable_StartValue,6167,Variable
TypeDictionary_BinarySchema_KeyValueDataType,6168,Variable
ISensorType_Parameters_Type,6169,Variable
ISensorType_Parameters_Type_EnumStrings,6170,Variable
ISensorType_Parameters_OverloadCount,6171,Variable
TypeDictionary_XmlSchema_KeyValueDataType,6172,Variable
JoiningSystemResultType_ResultMetaData_ExtendedMetaData,6173,Variable
IBatteryType_Identification_SerialNumber,6174,Variable
IJoiningAdditionalInformationType_Description,6175,Variable
IJoiningAdditionalInformationType_JoiningTechnology,6176,Variable
JoiningSystemConditionType_JoiningSystemEventContent,6177,Variable
ICableType_Identification_Manufacturer,6178,Variable
ICableType_Identification_SerialNumber,6179,Variable
IFeederType_Identification_Manufacturer,6180,Variable
IFeederType_Identification_SerialNumber,6181,Variable
IMemoryDeviceType_Identification_Manufacturer,6182,Variable
JointManagementType_SendJoint_InputArguments,6183,Variable
JointManagementType_SendJoint_OutputArguments,6184,Variable
ISubComponentType_Parameters_Type,6185,Variable
JointManagementType_SendJointDesign_InputArguments,6186,Variable
IMemoryDeviceType_Identification_SerialNumber,6187,Variable
IPowerSupplyType_Identification_Manufacturer,6188,Variable
IPowerSupplyType_Identification_SerialNumber,6189,Variable
ISensorType_Identification_Manufacturer,6190,Variable
JointManagementType_SendJointDesign_OutputArguments,6191,Variable
JointManagementType_SendJointComponent_InputArguments,6192,Variable
JoiningSystemType_Identification_Name,6193,Variable
JoiningSystemType_Identification_Description,6194,Variable
JoiningSystemType_Identification_IntegratorName,6195,Variable
JoiningSystemType_Identification_JoiningTechnology,6196,Variable
JoiningSystemType_Identification_Location,6197,Variable
ISensorType_Identification_SerialNumber,6198,Variable
