ProjectInfoType,1003,ObjectType
DisplayToOperatorType,1004,ObjectType
IREDESType,1005,ObjectType
EquipmentInfoType,1006,ObjectType
OpPerfLogType,1007,ObjectType
IROptionType,1008,ObjectType
GenHeadType,1009,ObjectType
IRWorkOrderReplyGenType,1010,ObjectType
IRLTMMonType,1011,ObjectType
SiteHeadType,1012,ObjectType
IRpPerfGenType,1013,ObjectType
IRLTPlanType,1014,ObjectType
GenTrailerType,1015,ObjectType
IRreplyType,1016,ObjectType
IRplanGenType,1017,ObjectType
LTPPaccPtsType,1018,ObjectType
LTPPLoadRepType,1019,ObjectType
IRStatusGenType,1020,ObjectType
IRWorkOrderGenType,1021,ObjectType
LTPPwaitProcType,1022,ObjectType
LTPPTimeRepType,1025,ObjectType
IRLTPPerfType,1026,ObjectType
LTPPMissionType,1028,ObjectType
IRLHDTruckType,1030,ObjectType
IRtextShort,3000,DataType
IRtext,3001,DataType
IRtextLong,3002,DataType
IRLengthDataType,3003,DataType
JobAssignmentTimeDataType,3004,DataType
IRangle,3005,DataType
DispFlag,3006,DataType
IRVersion,3007,DataType
AnyURI,3008,DataType
Answer,3009,DataType
LTPPMptFromType,3012,DataType
LTPPMptToType,3015,DataType
LTPPMaction,3018,DataType
IRLengthDataType_Encoding_DefaultBinary,5001,Object
IRLengthDataType_Encoding_DefaultXml,5002,Object
IRLengthDataType_Encoding_DefaultJson,5003,Object
JobAssignmentTimeDataType_Encoding_DefaultBinary,5004,Object
JobAssignmentTimeDataType_Encoding_DefaultXml,5005,Object
JobAssignmentTimeDataType_Encoding_DefaultJson,5006,Object
GenHeadType_ProjectInfo,5007,Object
GenHeadType_EquipmentInfo,5008,Object
SiteHeadType_DisplayToOperator,5009,Object
SiteHeadType_SiteOption,5010,Object
IREDESType_GenHead,5011,Object
IREDESType_SiteHead,5012,Object
IREDESType_SiteHead_DisplayToOperator,5013,Object
IREDESType_SiteHead_SiteOption,5014,Object
IRpPerfGenType_IREDES,5015,Object
IRpPerfGenType_IREDES_GenHead,5016,Object
IRpPerfGenType_OpPerfLog,5017,Object
IRpPerfGenType_OpPerfLog_GenHead,5018,Object
IRplanGenType_IREDES,5019,Object
IRplanGenType_IREDES_GenHead,5020,Object
IRreplyType_Reply,5021,Object
IRWorkOrderGenType_IREDESType,5022,Object
IRWorkOrderGenType_IREDESType_GenHead,5023,Object
IRWorkOrderGenType_Reply1,5024,Object
IRWorkOrderGenType_Reply1_Reply,5025,Object
IRWorkOrderGenType_Reply2,5026,Object
IRWorkOrderGenType_Reply2_Reply,5027,Object
IRWorkOrderGenType_Reply3,5028,Object
IRWorkOrderGenType_Reply3_Reply,5029,Object
IRWorkOrderGenType_Reply4,5030,Object
IRWorkOrderGenType_Reply4_Reply,5031,Object
IRWorkOrderGenType_Reply5,5032,Object
IRWorkOrderGenType_Reply5_Reply,5033,Object
IRWorkOrderGenType_Reply6,5034,Object
IRWorkOrderGenType_Reply6_Reply,5035,Object
IRWorkOrderGenType_Reply7,5036,Object
IRWorkOrderGenType_Reply7_Reply,5037,Object
IRWorkOrderGenType_Reply8,5038,Object
IRWorkOrderGenType_Reply8_Reply,5039,Object
IRWorkOrderGenType_Reply9,5040,Object
IRWorkOrderGenType_Reply9_Reply,5041,Object
IRWorkOrderGenType_Reply10,5042,Object
IRWorkOrderGenType_Reply10_Reply,5043,Object
IRWorkOrderGenType_WorkOrderContent,5044,Object
IRLTMMonType_IREDES,5045,Object
IRLTMMonType_IREDES_GenHead,5046,Object
IRLTMMonType_GenTrailer,5047,Object
IRLTPlanType_IRplanGen,5048,Object
IRLTPlanType_IRplanGen_IREDES,5049,Object
IRLTPlanType_IRplanGen_IREDES_GenHead,5050,Object
IRLTPlanType_GenTrailer,5051,Object
IRLTPlanType_GenTrailer_IREDESType,5052,Object
IRLTPlanType_GenTrailer_IREDESType_GenHead,5053,Object
LTPPaccPtsType_LTPPTimeRep,5054,Object
LTPPLoadRepType_LTPPwaitProc,5055,Object
LTPPLoadRepType_LTPPaccPts,5056,Object
LTPPLoadRepType_LTPPMission,5057,Object
IRLTPPerfType_IRpPerfGen,5058,Object
IRLTPPerfType_IRpPerfGen_IREDES,5059,Object
IRLTPPerfType_IRpPerfGen_IREDES_GenHead,5060,Object
IRLTPPerfType_LTPPLoadRep,5061,Object
IRLHDTruckType_IRLTPPerf,5062,Object
IRLHDTruckType_IRLTPPerf_IRpPerfGen,5063,Object
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES,5064,Object
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_GenHead,5065,Object
IRLHDTruckType_IRLTPPerf_LTPPLoadRep,5066,Object
IRLHDTruckType_IRLTPlan,5067,Object
IRLHDTruckType_IRLTPlan_IRpPerfGenType,5068,Object
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES,5069,Object
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_GenHead,5070,Object
IRLHDTruckType_IRLTPlan_LTPPLoadRepType,5071,Object
IRLHDTruckType_IRLTMMon,5072,Object
IRLHDTruckType_IRLTMMon_GenTrailer,5073,Object
IRLHDTruckType_IRLTMMon_IREDES,5074,Object
IRLHDTruckType_IRLTMMon_IREDES_GenHead,5075,Object
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES,5076,Object
IRStatusGenType_IREDES,5077,Object
IRStatusGenType_IREDES_GenHead,5078,Object
LTPPaccPtsType_LTPPLopObserv,6000,Variable
DispFlag_EnumValues,6007,Variable
Answer_EnumValues,6008,Variable
LTPPMptFromType_EnumValues,6009,Variable
LTPPMptToType_EnumValues,6010,Variable
LTPPMaction_EnumValues,6011,Variable
ProjectInfoType_DefaultInstanceBrowseName,6014,Variable
ProjectInfoType_Signature,6015,Variable
ProjectInfoType_Comment,6016,Variable
EquipmentInfoType_DefaultInstanceBrowseName,6017,Variable
EquipmentInfoType_EqpManufact,6018,Variable
EquipmentInfoType_EqpType,6019,Variable
EquipmentInfoType_EqpModel,6020,Variable
EquipmentInfoType_EqpSerNo,6021,Variable
EquipmentInfoType_EqpSysVer,6022,Variable
EquipmentInfoType_EqpInfo,6023,Variable
EquipmentInfoType_EqpName,6024,Variable
GenHeadType_DefaultInstanceBrowseName,6025,Variable
GenHeadType_FileCreateDate,6026,Variable
GenHeadType_IRVersion,6027,Variable
GenHeadType_DownCompat,6028,Variable
DisplayToOperatorType_DispFlag,6029,Variable
DisplayToOperatorType_AckFlag,6030,Variable
DisplayToOperatorType_DispText,6031,Variable
DisplayToOperatorType_DefaultInstanceBrowseName,6032,Variable
IROptionType_DefaultInstanceBrowseName,6033,Variable
IROptionType_OptionSchema,6034,Variable
SiteHeadType_DefaultInstanceBrowseName,6035,Variable
GenTrailerType_DefaultInstanceBrowseName,6036,Variable
GenTrailerType_FileCloseDate,6037,Variable
GenTrailerType_ChkSum,6038,Variable
IREDESType_DefaultInstanceBrowseName,6039,Variable
IREDESType_GenHead_DownCompat,6040,Variable
IREDESType_GenHead_FileCreateDate,6041,Variable
IREDESType_GenHead_IRVersion,6042,Variable
IREDESType_IRVersion,6043,Variable
IREDESType_IRDownwCompat,6044,Variable
OpPerfLogType_DefaultInstanceBrowseName,6045,Variable
OpPerfLogType_Mworking,6046,Variable
OpPerfLogType_WaitProcess,6047,Variable
OpPerfLogType_WaitOperator,6048,Variable
OpPerfLogType_WaitRepair,6049,Variable
OpPerfLogType_WaitSamples,6050,Variable
OpPerfLogType_TurnedOff,6051,Variable
IRpPerfGenType_DefaultInstanceBrowseName,6052,Variable
IRpPerfGenType_IREDES_IRDownwCompat,6053,Variable
IRpPerfGenType_IREDES_GenHead_DownCompat,6054,Variable
IRpPerfGenType_IREDES_GenHead_FileCreateDate,6055,Variable
IRpPerfGenType_IREDES_GenHead_IRVersion,6056,Variable
IRpPerfGenType_IREDES_IRVersion,6057,Variable
IRpPerfGenType_OpPerfLog_DownCompat,6058,Variable
IRpPerfGenType_OpPerfLog_GenHead_DownCompat,6059,Variable
IRpPerfGenType_OpPerfLog_GenHead_FileCreateDate,6060,Variable
IRpPerfGenType_OpPerfLog_GenHead_IRVersion,6061,Variable
IRpPerfGenType_OpPerfLog_IRVersion,6062,Variable
IRpPerfGenType_ReportId,6063,Variable
IRpPerfGenType_StartLogTime,6064,Variable
IRpPerfGenType_EndLogTine,6065,Variable
IRpPerfGenType_Comment,6066,Variable
IRplanGenType_DefaultInstanceBrowseName,6067,Variable
IRplanGenType_IREDES_IRDownwCompat,6068,Variable
IRplanGenType_IREDES_GenHead_DownCompat,6069,Variable
IRplanGenType_IREDES_GenHead_FileCreateDate,6070,Variable
IRplanGenType_IREDES_GenHead_IRVersion,6071,Variable
IRplanGenType_IREDES_IRVersion,6072,Variable
IRplanGenType_PlanName,6073,Variable
IRplanGenType_PlanId,6074,Variable
IRplanGenType_Comment,6075,Variable
IRplanGenType_Project,6076,Variable
IRplanGenType_WorkOrder,6077,Variable
IRStatusGenType_DefaultInstanceBrowseName,6078,Variable
IRStatusGenType_ReportId,6079,Variable
IRStatusGenType_StartLogTime,6080,Variable
IRStatusGenType_EndLogTime,6081,Variable
IRStatusGenType_Comment,6082,Variable
IRStatusGenType_OperatorId,6083,Variable
IRWorkOrderReplyGenType_DefaultInstanceBrowseName,6084,Variable
IRWorkOrderReplyGenType_Answer,6085,Variable
IRWorkOrderReplyGenType_Duration,6086,Variable
IRWorkOrderReplyGenType_Condition,6087,Variable
IRWorkOrderReplyGenType_Extra,6088,Variable
IRWorkOrderReplyGenType_Reason,6089,Variable
IRreplyType_DefaultInstanceBrowseName,6090,Variable
IRreplyType_Reply_Answer,6091,Variable
IRreplyType_Comment,6092,Variable
IRWorkOrderGenType_DefaultInstanceBrowseName,6093,Variable
IRWorkOrderGenType_IREDESType_IRDownwCompat,6094,Variable
IRWorkOrderGenType_IREDESType_GenHead_DownCompat,6095,Variable
IRWorkOrderGenType_IREDESType_GenHead_FileCreateDate,6096,Variable
IRWorkOrderGenType_IREDESType_GenHead_IRVersion,6097,Variable
IRWorkOrderGenType_IREDESType_IRVersion,6098,Variable
IRWorkOrderGenType_AssignmentTime,6099,Variable
IRWorkOrderGenType_WorkOrderType,6100,Variable
IRWorkOrderGenType_PriorityLevel,6101,Variable
IRWorkOrderGenType_WorkOrderId,6102,Variable
IRWorkOrderGenType_Issuer,6103,Variable
IRWorkOrderGenType_MachineId,6104,Variable
IRWorkOrderGenType_OperatorId,6105,Variable
IRWorkOrderGenType_SafetyAdvice,6106,Variable
IRWorkOrderGenType_SpecialCondition,6107,Variable
IRWorkOrderGenType_SpecialTask,6108,Variable
IRWorkOrderGenType_Comment,6109,Variable
IRWorkOrderGenType_Reply1_Comment,6110,Variable
IRWorkOrderGenType_Reply1_Reply_Answer,6111,Variable
IRWorkOrderGenType_Reply2_Comment,6112,Variable
IRWorkOrderGenType_Reply2_Reply_Answer,6113,Variable
IRWorkOrderGenType_Reply3_Comment,6114,Variable
IRWorkOrderGenType_Reply3_Reply_Answer,6115,Variable
IRWorkOrderGenType_Reply4_Comment,6116,Variable
IRWorkOrderGenType_Reply4_Reply_Answer,6117,Variable
IRWorkOrderGenType_Reply5_Comment,6118,Variable
IRWorkOrderGenType_Reply5_Reply_Answer,6119,Variable
IRWorkOrderGenType_Reply6_Comment,6120,Variable
IRWorkOrderGenType_Reply6_Reply_Answer,6121,Variable
IRWorkOrderGenType_Reply7_Comment,6122,Variable
IRWorkOrderGenType_Reply7_Reply_Answer,6123,Variable
IRWorkOrderGenType_Reply8_Comment,6124,Variable
IRWorkOrderGenType_Reply8_Reply_Answer,6125,Variable
IRWorkOrderGenType_Reply9_Comment,6126,Variable
IRWorkOrderGenType_Reply9_Reply_Answer,6127,Variable
IRWorkOrderGenType_Reply10_Comment,6128,Variable
IRWorkOrderGenType_Reply10_Reply_Answer,6129,Variable
IRLTMMonType_DefaultInstanceBrowseName,6130,Variable
IRLTMMonType_IREDES_IRDownwCompat,6131,Variable
IRLTMMonType_IREDES_GenHead_DownCompat,6132,Variable
IRLTMMonType_IREDES_GenHead_FileCreateDate,6133,Variable
IRLTMMonType_IREDES_GenHead_IRVersion,6134,Variable
IRLTMMonType_IREDES_IRVersion,6135,Variable
IRLTMMonType_GenTrailer_ChkSum,6136,Variable
IRLTMMonType_GenTrailer_FileCloseDate,6137,Variable
IRLTMMonType_LTMMonVersion,6138,Variable
IRLTMMonType_LTMMonDownwCompat,6139,Variable
IRLTPlanType_DefaultInstanceBrowseName,6140,Variable
IRLTPlanType_IRplanGen_IREDES_IRDownwCompat,6141,Variable
IRLTPlanType_IRplanGen_IREDES_GenHead_DownCompat,6142,Variable
IRLTPlanType_IRplanGen_IREDES_GenHead_FileCreateDate,6143,Variable
IRLTPlanType_IRplanGen_IREDES_GenHead_IRVersion,6144,Variable
IRLTPlanType_IRplanGen_IREDES_IRVersion,6145,Variable
IRLTPlanType_IRplanGen_PlanId,6146,Variable
IRLTPlanType_IRplanGen_PlanName,6147,Variable
IRLTPlanType_GenTrailer_IREDESType_IRDownwCompat,6148,Variable
IRLTPlanType_GenTrailer_IREDESType_GenHead_DownCompat,6149,Variable
IRLTPlanType_GenTrailer_IREDESType_GenHead_FileCreateDate,6150,Variable
IRLTPlanType_GenTrailer_IREDESType_GenHead_IRVersion,6151,Variable
IRLTPlanType_GenTrailer_IREDESType_IRVersion,6152,Variable
IRLTPlanType_GenTrailer_PlanId,6153,Variable
IRLTPlanType_GenTrailer_PlanName,6154,Variable
IRLTPlanType_LTPlanVersion,6155,Variable
IRLTPlanType_LTPlanDownwCompat,6156,Variable
LTPPwaitProcType_DefaultInstanceBrowseName,6157,Variable
LTPPwaitProcType_BlastDelay,6158,Variable
LTPPwaitProcType_CantDump,6159,Variable
LTPPwaitProcType_Traffic,6160,Variable
LTPPwaitProcType_NoRock,6161,Variable
LTPPwaitProcType_MineUtils,6162,Variable
LTPPwaitProcType_RoadMaint,6164,Variable
LTPPTimeRepType_DefaultInstanceBrowseName,6165,Variable
LTPPTimeRepType_LTPPStartTime,6166,Variable
LTPPTimeRepType_LTPPEndTime,6167,Variable
LTPPMissionType_DefaultInstanceBrowseName,6168,Variable
LTPPMissionType_LTPPMisSeq,6169,Variable
LTPPMissionType_LTPPMptFromN,6170,Variable
LTPPMissionType_LTPPMptFromType,6171,Variable
LTPPMissionType_LTPPMptFromID,6172,Variable
LTPPMissionType_LTPPMptToN,6173,Variable
LTPPMissionType_LTPPMptToID,6174,Variable
LTPPMissionType_LTPPMptToType,6175,Variable
LTPPMissionType_LTPPMarea,6176,Variable
LTPPMissionType_LTPPMisstart,6177,Variable
LTPPMissionType_LTPPMissEnd,6178,Variable
LTPPMissionType_LTPPMwaitPoint,6179,Variable
LTPPMissionType_LTPPMaction,6180,Variable
LTPPMissionType_LTPPMwaitgen,6181,Variable
LTPPMissionType_LTPPMtimeAct,6182,Variable
LTPPMissionType_LTPPMpayld,6183,Variable
LTPPMissionType_LTPPMtramEnd,6184,Variable
LTPPMissionType_LTPPMtramDist,6185,Variable
LTPPMissionType_LTPPMopID,6186,Variable
LTPPaccPtsType_DefaultInstanceBrowseName,6187,Variable
LTPPaccPtsType_LTPPLdrawPtN,6188,Variable
LTPPaccPtsType_LTPPLdrawPtID,6189,Variable
LTPPaccPtsType_LTPPLdumpPtN,6190,Variable
LTPPaccPtsType_LTPPLdumpPtID,6191,Variable
LTPPaccPtsType_LTPPLmass,6192,Variable
LTPPaccPtsType_LTPPLcycl,6193,Variable
LTPPaccPtsType_LTPPLdist,6194,Variable
LTPPaccPtsType_LTPPTimeRep_LTPPEndTime,6195,Variable
LTPPaccPtsType_LTPPTimeRep_LTPPStartTime,6196,Variable
LTPPLoadRepType_DefaultInstanceBrowseName,6197,Variable
LTPPLoadRepType_LTPPCyclTot,6198,Variable
LTPPLoadRepType_LTPPdistTot,6199,Variable
LTPPLoadRepType_LTPPwrkDist,6200,Variable
LTPPLoadRepType_LTPPloadTot,6201,Variable
LTPPLoadRepType_LTPPaccPts_LTPPLcycl,6202,Variable
LTPPLoadRepType_LTPPaccPts_LTPPLdrawPtN,6203,Variable
LTPPLoadRepType_LTPPaccPts_LTPPLdumpPtN,6204,Variable
LTPPLoadRepType_LTPPaccPts_LTPPLmass,6205,Variable
LTPPLoadRepType_LTPPMission_LTPPMisSeq,6206,Variable
LTPPLoadRepType_LTPPMission_LTPPMptFromN,6207,Variable
LTPPLoadRepType_LTPPMission_LTPPMptToN,6208,Variable
IRLTPPerfType_DefaultInstanceBrowseName,6209,Variable
IRLTPPerfType_IRpPerfGen_EndLogTine,6210,Variable
IRLTPPerfType_IRpPerfGen_IREDES_IRDownwCompat,6211,Variable
IRLTPPerfType_IRpPerfGen_IREDES_GenHead_DownCompat,6212,Variable
IRLTPPerfType_IRpPerfGen_IREDES_GenHead_FileCreateDate,6213,Variable
IRLTPPerfType_IRpPerfGen_IREDES_GenHead_IRVersion,6214,Variable
IRLTPPerfType_IRpPerfGen_IREDES_IRVersion,6215,Variable
IRLTPPerfType_IRpPerfGen_ReportId,6216,Variable
IRLTPPerfType_IRpPerfGen_StartLogTime,6217,Variable
IRLTPPerfType_LTPPLoadRep_LTPPCyclTot,6218,Variable
IRLTPPerfType_LTPPLoadRep_LTPPloadTot,6219,Variable
IRLTPPerfType_LTPPerfVersion,6220,Variable
IRLTPPerfType_LTPPerfDownwCompat,6221,Variable
IRLHDTruckType_DefaultInstanceBrowseName,6222,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_EndLogTine,6223,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_IRDownwCompat,6224,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_GenHead_DownCompat,6225,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_GenHead_FileCreateDate,6226,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_GenHead_IRVersion,6227,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_IREDES_IRVersion,6228,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_ReportId,6229,Variable
IRLHDTruckType_IRLTPPerf_IRpPerfGen_StartLogTime,6230,Variable
IRLHDTruckType_IRLTPPerf_LTPPerfDownwCompat,6231,Variable
IRLHDTruckType_IRLTPPerf_LTPPerfVersion,6232,Variable
IRLHDTruckType_IRLTPPerf_LTPPLoadRep_LTPPCyclTot,6233,Variable
IRLHDTruckType_IRLTPPerf_LTPPLoadRep_LTPPloadTot,6234,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_EndLogTine,6235,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_IRDownwCompat,6236,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_GenHead_DownCompat,6237,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_GenHead_FileCreateDate,6238,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_GenHead_IRVersion,6239,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_IREDES_IRVersion,6240,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_ReportId,6241,Variable
IRLHDTruckType_IRLTPlan_IRpPerfGenType_StartLogTime,6242,Variable
IRLHDTruckType_IRLTPlan_LTPPerfDownwCompat,6243,Variable
IRLHDTruckType_IRLTPlan_LTPPerfVersion,6244,Variable
IRLHDTruckType_IRLTPlan_LTPPLoadRepType_LTPPCyclTot,6245,Variable
IRLHDTruckType_IRLTPlan_LTPPLoadRepType_LTPPloadTot,6246,Variable
IRLHDTruckType_IRLTMMon_GenTrailer_ChkSum,6247,Variable
IRLHDTruckType_IRLTMMon_GenTrailer_FileCloseDate,6248,Variable
IRLHDTruckType_IRLTMMon_IREDES_IRDownwCompat,6249,Variable
IRLHDTruckType_IRLTMMon_IREDES_GenHead_DownCompat,6250,Variable
IRLHDTruckType_IRLTMMon_IREDES_GenHead_FileCreateDate,6251,Variable
IRLHDTruckType_IRLTMMon_IREDES_GenHead_IRVersion,6252,Variable
IRLHDTruckType_IRLTMMon_IREDES_IRVersion,6253,Variable
IRLHDTruckType_IRLTMMon_LTMMonDownwCompat,6254,Variable
IRLHDTruckType_IRLTMMon_LTMMonVersion,6255,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_IsNamespaceSubset,6256,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_NamespacePublicationDate,6257,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_NamespaceUri,6258,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_NamespaceVersion,6259,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_StaticNodeIdTypes,6260,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_StaticNumericNodeIdRange,6261,Variable
Server_Namespaces_http___opcfoundation_org_UA_Mining_ExternalStandards_IREDES_StaticStringNodeIdPattern,6262,Variable
GenHeadType_EquipmentInfo_EqpManufact,6263,Variable
GenHeadType_EquipmentInfo_EqpType,6264,Variable
IRStatusGenType_IREDES_IRDownwCompat,6265,Variable
IRStatusGenType_IREDES_GenHead_DownCompat,6266,Variable
IRStatusGenType_IREDES_GenHead_FileCreateDate,6267,Variable
IRStatusGenType_IREDES_GenHead_IRVersion,6268,Variable
IRStatusGenType_IREDES_IRVersion,6269,Variable
LTPPLoadRepType_LTPPMission_LTPPMaction,6270,Variable
LTPPLoadRepType_LTPPMission_LTPPMpayld,6271,Variable
LTPPLoadRepType_LTPPMission_LTPPMtramDist,6272,Variable
LTPPLoadRepType_LTPPaccPts_LTPPLdist,6273,Variable
