FilterSystemType,1002,ObjectType
SeparatorType,1003,ObjectType
FilterAidDeviceType,1004,ObjectType
CleaningUnitType,1005,ObjectType
DischargeSystemType,1006,ObjectType
AirConnectionType,1007,ObjectType
SafetySystemType,1008,ObjectType
FanType,1009,ObjectType
SensorMonitoringType,1010,ObjectType
ConsumptionType,1011,ObjectType
FilterUnitType,1012,ObjectType
CartridgeFilterType,1013,ObjectType
WetSeparatorType,1014,ObjectType
HighVoltageUnitType,1015,ObjectType
CleaningUnitValveType,1016,ObjectType
TemperatureRegulatorType,1017,ObjectType
ElectrostaticPrecipitatorType,1018,ObjectType
IonizerType,1019,ObjectType
CollectorType,1020,ObjectType
AutomaticRollFilterType,1021,ObjectType
FilterMachineIdentificationType,1022,ObjectType
MaintenanceRequestedConditionType,1023,ObjectType
ContainerOpenConditionType,1024,ObjectType
MalfunctionAlarmType,1025,ObjectType
EndOfFilterRollAlarmType,1026,ObjectType
WashingAgentInflowOpenConditionType,1027,ObjectType
WashingAgentDrainOpenConditionType,1028,ObjectType
WashingAgentInflowMalfunctionAlarmType,1029,ObjectType
WashingAgentDrainMalfunctionAlarmType,1030,ObjectType
HighVoltageUnitSupplyActiveEventType,1031,ObjectType
CompressedAirSupplyInterruptedAlarmType,1032,ObjectType
FilterAidDeviceStatusChangedConditionType,1033,ObjectType
SensorSetpointReadType,1034,ObjectType
SensorSetpointWriteType,1035,ObjectType
CleaningUnitActiveConditionType,1036,ObjectType
CleaningRecommendedConditionType,1037,ObjectType
DischargeContainerInstalledConditionType,1038,ObjectType
MaintenanceSwitchConditionType,1039,ObjectType
AirConnectionStatusChangedConditionType,1040,ObjectType
SafetySystemTriggeredAlarmType,1041,ObjectType
AnalogDigitalEnum,3002,DataType
ControlModeEnum,3003,DataType
AirConnectionOpenEnum,3005,DataType
FilterAidDeviceStatusEnum,3006,DataType
Uses,4002,ReferenceType
SeparatorType_FilterMediumState,5001,Object
FilterSystemType_AirConsumption,5002,Object
SeparatorType_Humidity,5003,Object
FilterSystemType_FilterAidDevice,5004,Object
FilterSystemType_AirIntakeConnection,5005,Object
FilterSystemType_SafetySystem,5006,Object
FilterSystemType_Fan,5007,Object
FilterSystemType_AirOutletConnection,5008,Object
FilterAidDeviceType_FillingLevel,5009,Object
ElectrostaticPrecipitatorType_HighVoltageUnit,5010,Object
IonizerType_IonizerOutput,5011,Object
AirConnectionType_Airflow,5012,Object
FanType_RotationalSpeed,5013,Object
AirConnectionType_Pressure,5014,Object
ConsumptionType_CurrentConsumption,5015,Object
FilterSystemType_PressureLoss,5016,Object
FilterSystemType_PowerConsumption,5017,Object
FilterSystemType_FilterUnit,5018,Object
FilterSystemType_FilterUnit_Separator,5019,Object
FilterSystemType_FilterUnit_AirIntakeConnection,5020,Object
FilterSystemType_FilterUnit_AirOutletConnection,5021,Object
FilterUnitType_DischargeSystem,5022,Object
FilterUnitType_AirIntakeConnection,5023,Object
FilterUnitType_AirOutletConnection,5024,Object
SeparatorType_Temperature,5025,Object
SensorMonitoringType_Signal,5026,Object
CollectorType_CollectorOutput,5027,Object
FilterUnitType_PressureLoss,5028,Object
FilterUnitType_PowerConsumption,5029,Object
FilterUnitType_AirConsumption,5030,Object
FilterAidDeviceType_DosageAmount,5031,Object
Server_Namespaces_http___opcfoundation_org_UA_PAEFS_,5032,Object
SensorMonitoringType_Identification,5033,Object
SeparatorType_FilterMediumState_Signal,5034,Object
FilterAidDeviceType_PowerConsumption,5035,Object
FilterUnitType_Separator,5036,Object
FilterAidDeviceType_AirConsumption,5037,Object
FilterSystemType_FilterUnit_PressureLoss,5038,Object
HighVoltageUnitType_Ionizer,5039,Object
HighVoltageUnitType_Ionizer_IonizerOutput,5040,Object
HighVoltageUnitType_Collector,5041,Object
HighVoltageUnitType_Collector_CollectorOutput,5042,Object
CleaningUnitType_ReservoirPressure,5043,Object
FilterUnitType_CleaningUnit,5044,Object
TemperatureRegulatorType_Identification,5045,Object
TemperatureRegulatorType_MachineryItemState,5046,Object
TemperatureRegulatorType_Temperature,5047,Object
CleaningUnitType_FilterCleaningEffect,5048,Object
CleaningUnitType_Valve,5049,Object
SeparatorType_Humidity_Signal,5050,Object
CleaningUnitType_Identification,5051,Object
FilterAidDeviceType_FillingLevel_Signal,5052,Object
IonizerType_IonizerOutput_Signal,5053,Object
TemperatureRegulatorType_PowerConsumption,5054,Object
DischargeSystemType_FillingLevel,5055,Object
AirConnectionType_Airflow_Signal,5056,Object
FanType_RotationalSpeed_Signal,5057,Object
AirConnectionType_Pressure_Signal,5058,Object
ConsumptionType_CurrentConsumption_Signal,5059,Object
FilterSystemType_PressureLoss_Signal,5060,Object
SeparatorType_Temperature_Signal,5061,Object
CollectorType_CollectorOutput_Signal,5062,Object
FilterUnitType_PressureLoss_Signal,5063,Object
AirConnectionType_GasQuality,5064,Object
FanType_PowerConsumption,5065,Object
AirConnectionType_Humidity,5066,Object
AirConnectionType_Temperature,5067,Object
FilterAidDeviceType_DosageAmount_Signal,5068,Object
FilterSystemType_FilterUnit_PressureLoss_Signal,5069,Object
HighVoltageUnitType_Ionizer_IonizerOutput_Signal,5070,Object
HighVoltageUnitType_Collector_CollectorOutput_Signal,5071,Object
CleaningUnitType_ReservoirPressure_Signal,5072,Object
TemperatureRegulatorType_Temperature_Signal,5073,Object
CleaningUnitType_FilterCleaningEffect_Signal,5074,Object
DischargeSystemType_FillingLevel_Signal,5075,Object
AirConnectionType_GasQuality_Signal,5076,Object
CleaningUnitType_CleaningInterval,5077,Object
CleaningUnitType_AirConsumption,5078,Object
DischargeSystemType_AirConsumption,5079,Object
FanType_Identification,5080,Object
FilterSystemType_Fan_Identification,5081,Object
FilterUnitType_Identification,5082,Object
FilterSystemType_FilterUnit_Identification,5083,Object
FilterSystemType_Identification,5084,Object
FilterAidDeviceType_Identification,5085,Object
FilterSystemType_FilterAidDevice_Identification,5086,Object
DischargeSystemType_Identification,5087,Object
FilterUnitType_CleaningUnit_Identification,5088,Object
SafetySystemType_Identification,5089,Object
FilterSystemType_SafetySystem_Identification,5090,Object
SeparatorType_Identification,5091,Object
FilterUnitType_MachineryItemState,5092,Object
FilterUnitType_Airflow,5093,Object
FilterUnitType_Pressure,5094,Object
FilterUnitType_RotationalSpeed,5095,Object
AirConnectionType_Humidity_Signal,5096,Object
AirConnectionType_Temperature_Signal,5097,Object
CleaningUnitType_CleaningInterval_Signal,5098,Object
FilterUnitType_Airflow_Signal,5099,Object
FilterUnitType_Pressure_Signal,5100,Object
FilterUnitType_RotationalSpeed_Signal,5101,Object
SensorSetpointReadType_Signal,5102,Object
SensorSetpointWriteType_Signal,5103,Object
SeparatorType_MachineryItemState,5104,Object
FilterSystemType_TemperatureRegulator,5106,Object
CleaningUnitType_MachineryItemState,5199,Object
FilterUnitType_CleaningUnit_MachineryItemState,5200,Object
DischargeSystemType_MachineryItemState,5201,Object
FilterUnitType_DischargeSystem_MachineryItemState,5202,Object
FanType_MachineryItemState,5203,Object
FilterSystemType_Fan_MachineryItemState,5204,Object
FilterAidDeviceType_MachineryItemState,5205,Object
FilterSystemType_FilterAidDevice_MachineryItemState,5206,Object
FilterSystemType_MachineryItemState,5207,Object
FilterSystemType_FilterUnit_MachineryItemState,5208,Object
SafetySystemType_MachineryItemState,5209,Object
FilterSystemType_SafetySystem_MachineryItemState,5210,Object
FilterSystemType_SafetySystem_MachineryState,5211,Object
SensorMonitoringType_Signal_AnalogSignal,6001,Variable
SensorMonitoringType_Signal_AnalogSignal_EngineeringUnits,6002,Variable
SensorMonitoringType_Signal_AnalogSignal_EURange,6003,Variable
SensorMonitoringType_Signal_SignalTag,6004,Variable
SensorMonitoringType_Identification_Manufacturer,6005,Variable
SensorMonitoringType_Identification_SerialNumber,6006,Variable
SensorMonitoringType_SignalForm,6007,Variable
SeparatorType_FilterMediumState_Signal_AnalogSignal,6008,Variable
FilterAidDeviceStatusEnum_EnumStrings,6009,Variable
TypeDictionary_BinarySchema,6010,Variable
TypeDictionary_BinarySchema_NamespaceUri,6011,Variable
TypeDictionary_XmlSchema,6012,Variable
TypeDictionary_XmlSchema_NamespaceUri,6013,Variable
SeparatorType_FilterMediumState_Signal_AnalogSignal_EngineeringUnits,6014,Variable
SeparatorType_FilterMediumState_Signal_AnalogSignal_EURange,6015,Variable
ConsumptionType_LifetimeConsumption,6016,Variable
SeparatorType_FilterMediumState_Signal_SignalTag,6017,Variable
SeparatorType_Humidity_Signal_AnalogSignal,6018,Variable
SeparatorType_Humidity_Signal_AnalogSignal_EngineeringUnits,6019,Variable
DischargeSystemType_Identification_Manufacturer,6020,Variable
FilterSystemType_ControlMode,6021,Variable
SeparatorType_Humidity_Signal_AnalogSignal_EURange,6022,Variable
SeparatorType_Humidity_Signal_SignalTag,6023,Variable
FilterAidDeviceType_FillingLevel_Signal_AnalogSignal,6024,Variable
FilterAidDeviceType_FillingLevel_Signal_AnalogSignal_EngineeringUnits,6025,Variable
FilterAidDeviceType_FillingLevel_Signal_AnalogSignal_EURange,6026,Variable
FilterAidDeviceType_FillingLevel_Signal_SignalTag,6027,Variable
IonizerType_IonizerOutput_Signal_AnalogSignal,6028,Variable
IonizerType_IonizerOutput_Signal_AnalogSignal_EngineeringUnits,6029,Variable
ConsumptionType_LifetimeConsumption_EngineeringUnits,6030,Variable
IonizerType_IonizerOutput_Signal_AnalogSignal_EURange,6031,Variable
IonizerType_IonizerOutput_Signal_SignalTag,6032,Variable
AirConnectionType_Airflow_Signal_AnalogSignal,6033,Variable
TemperatureRegulatorType_Identification_Manufacturer,6034,Variable
AirConnectionType_Airflow_Signal_AnalogSignal_EngineeringUnits,6035,Variable
FilterUnitType_Malfunction,6036,Variable
FilterSystemType_FilterUnit_MaintenanceRequested,6037,Variable
AirConnectionType_Airflow_Signal_AnalogSignal_EURange,6038,Variable
HighVoltageUnitType_PowerOnDuration,6039,Variable
AirConnectionType_Airflow_Signal_SignalTag,6040,Variable
FanType_RotationalSpeed_Signal_AnalogSignal,6041,Variable
FanType_RotationalSpeed_Signal_AnalogSignal_EngineeringUnits,6042,Variable
FanType_RotationalSpeed_Signal_AnalogSignal_EURange,6043,Variable
FanType_RotationalSpeed_Signal_SignalTag,6044,Variable
AirConnectionType_Pressure_Signal_AnalogSignal,6045,Variable
MaintenanceSwitchConditionType_SwitchOn,6046,Variable
MaintenanceRequestedConditionType_Requested,6047,Variable
CleaningRecommendedConditionType_Recommended,6048,Variable
HighVoltageUnitSupplyActiveEventType_Active,6049,Variable
ContainerOpenConditionType_Open,6050,Variable
AirConnectionType_Pressure_Signal_AnalogSignal_EngineeringUnits,6051,Variable
AirConnectionType_Pressure_Signal_AnalogSignal_EURange,6052,Variable
AirConnectionType_Pressure_Signal_SignalTag,6053,Variable
FilterSystemType_PowerOnDuration,6054,Variable
ConsumptionType_CurrentConsumption_Signal_AnalogSignal,6055,Variable
ConsumptionType_CurrentConsumption_Signal_AnalogSignal_EngineeringUnits,6056,Variable
ConsumptionType_CurrentConsumption_Signal_AnalogSignal_EURange,6057,Variable
FilterSystemType_Malfunction,6058,Variable
WetSeparatorType_WashingAgentInflowOpen,6059,Variable
WetSeparatorType_WashingAgentInflowMalfunction,6060,Variable
WetSeparatorType_WashingAgentDrainOpen,6061,Variable
WetSeparatorType_WashingAgentDrainMalfunction,6062,Variable
ConsumptionType_CurrentConsumption_Signal_SignalTag,6063,Variable
FilterSystemType_PressureLoss_Signal_AnalogSignal,6064,Variable
FilterSystemType_PressureLoss_Signal_AnalogSignal_EngineeringUnits,6065,Variable
FilterSystemType_PressureLoss_Signal_AnalogSignal_EURange,6066,Variable
FilterSystemType_PressureLoss_Signal_SignalTag,6067,Variable
SeparatorType_Temperature_Signal_AnalogSignal,6068,Variable
SeparatorType_Temperature_Signal_AnalogSignal_EngineeringUnits,6069,Variable
SeparatorType_Temperature_Signal_AnalogSignal_EURange,6070,Variable
SeparatorType_Temperature_Signal_SignalTag,6071,Variable
CollectorType_CollectorOutput_Signal_AnalogSignal,6072,Variable
CollectorType_CollectorOutput_Signal_AnalogSignal_EngineeringUnits,6073,Variable
CollectorType_CollectorOutput_Signal_AnalogSignal_EURange,6074,Variable
CollectorType_CollectorOutput_Signal_SignalTag,6075,Variable
FilterUnitType_PressureLoss_Signal_AnalogSignal,6076,Variable
FilterUnitType_PressureLoss_Signal_AnalogSignal_EngineeringUnits,6077,Variable
FilterUnitType_PressureLoss_Signal_AnalogSignal_EURange,6078,Variable
FilterUnitType_PressureLoss_Signal_SignalTag,6079,Variable
FilterAidDeviceType_DosageAmount_Signal_AnalogSignal,6080,Variable
SeparatorType_FilterMediumOperatingHours,6081,Variable
CleaningUnitType_AutomaticCleaningEnabled,6082,Variable
FilterAidDeviceType_DosageAmount_Signal_AnalogSignal_EngineeringUnits,6083,Variable
FilterAidDeviceType_DosageAmount_Signal_AnalogSignal_EURange,6084,Variable
FilterAidDeviceType_DosageAmount_Signal_ProcessValueSetpoint,6085,Variable
FilterSystemType_FilterUnit_PressureLoss_Signal_AnalogSignal,6086,Variable
HighVoltageUnitType_SupplyActive,6087,Variable
HighVoltageUnitType_CurrentOutput,6088,Variable
HighVoltageUnitType_CurrentOutput_EngineeringUnits,6089,Variable
HighVoltageUnitType_CurrentOutput_EURange,6090,Variable
HighVoltageUnitType_Malfunction,6091,Variable
HighVoltageUnitType_OperationDuration,6092,Variable
HighVoltageUnitType_MaintenanceRequested,6093,Variable
FilterSystemType_FilterUnit_PressureLoss_Signal_AnalogSignal_EngineeringUnits,6094,Variable
FilterSystemType_FilterUnit_PressureLoss_Signal_AnalogSignal_EURange,6095,Variable
FilterSystemType_FilterUnit_PressureLoss_Signal_SignalTag,6096,Variable
HighVoltageUnitType_Ionizer_IonizerOutput_Signal_AnalogSignal,6097,Variable
HighVoltageUnitType_OperationCycleCounter,6098,Variable
HighVoltageUnitType_Ionizer_IonizerOutput_Signal_AnalogSignal_EngineeringUnits,6099,Variable
HighVoltageUnitType_Ionizer_IonizerOutput_Signal_AnalogSignal_EURange,6100,Variable
HighVoltageUnitType_Ionizer_IonizerOutput_Signal_SignalTag,6101,Variable
HighVoltageUnitType_Collector_CollectorOutput_Signal_AnalogSignal,6102,Variable
HighVoltageUnitType_Collector_CollectorOutput_Signal_AnalogSignal_EngineeringUnits,6103,Variable
HighVoltageUnitType_Collector_CollectorOutput_Signal_AnalogSignal_EURange,6104,Variable
HighVoltageUnitType_Collector_CollectorOutput_Signal_SignalTag,6105,Variable
CleaningUnitType_ReservoirPressure_Signal_AnalogSignal,6106,Variable
TemperatureRegulatorType_Identification_SerialNumber,6107,Variable
CleaningUnitType_ReservoirPressure_Signal_AnalogSignal_EngineeringUnits,6108,Variable
CleaningUnitType_ReservoirPressure_Signal_AnalogSignal_EURange,6109,Variable
CleaningUnitType_ReservoirPressure_Signal_SignalTag,6110,Variable
TemperatureRegulatorType_MachineryItemState_CurrentState,6111,Variable
TemperatureRegulatorType_Temperature_Signal_AnalogSignal,6112,Variable
TemperatureRegulatorType_Temperature_Signal_AnalogSignal_EngineeringUnits,6113,Variable
TemperatureRegulatorType_Temperature_Signal_AnalogSignal_EURange,6114,Variable
TemperatureRegulatorType_Temperature_Signal_SignalTag,6115,Variable
CleaningUnitType_FilterCleaningEffect_Signal_AnalogSignal,6116,Variable
