FilterSystemType,1002,ObjectType
CleaningUnitType_FilterCleaningEffect_Signal_AnalogSignal_EngineeringUnits,6117,Variable
CleaningUnitType_FilterCleaningEffect_Signal_AnalogSignal_EURange,6118,Variable
CleaningUnitType_FilterCleaningEffect_Signal_ProcessValueSetpoint,6119,Variable
DischargeSystemType_FillingLevel_Signal_AnalogSignal,6120,Variable
DischargeSystemType_FillingLevel_Signal_AnalogSignal_EngineeringUnits,6121,Variable
DischargeSystemType_FillingLevel_Signal_AnalogSignal_EURange,6122,Variable
DischargeSystemType_FillingLevel_Signal_SignalTag,6123,Variable
AirConnectionType_GasQuality_Signal_AnalogSignal,6124,Variable
AirConnectionType_GasQuality_Signal_AnalogSignal_EngineeringUnits,6125,Variable
AirConnectionType_GasQuality_Signal_AnalogSignal_EURange,6126,Variable
AirConnectionType_GasQuality_Signal_SignalTag,6127,Variable
AirConnectionType_Humidity_Signal_AnalogSignal,6128,Variable
AirConnectionType_Humidity_Signal_AnalogSignal_EngineeringUnits,6129,Variable
AirConnectionType_Humidity_Signal_AnalogSignal_EURange,6130,Variable
AirConnectionType_Humidity_Signal_SignalTag,6131,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__IsNamespaceSubset,6132,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__NamespacePublicationDate,6133,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__NamespaceUri,6134,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__NamespaceVersion,6135,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__StaticNodeIdTypes,6136,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__StaticNumericNodeIdRange,6137,Variable
Server_Namespaces_http___opcfoundation_org_UA_PAEFS__StaticStringNodeIdPattern,6138,Variable
DischargeSystemType_MaintenanceSwitchOn,6139,Variable
DischargeSystemType_DischargeContainerInstalled,6140,Variable
FilterUnitType_MaintenanceRequested,6141,Variable
FilterAidDeviceType_ContainerOpen,6142,Variable
FilterAidDeviceType_FilterAidDeviceStatus,6143,Variable
FilterAidDeviceType_DosingRequested,6144,Variable
FilterAidDeviceType_Malfunction,6145,Variable
FilterAidDeviceType_CompressedAirSupplyInterrupted,6146,Variable
FilterAidDeviceType_MachineryItemState_CurrentState,6147,Variable
AirConnectionType_Temperature_Signal_AnalogSignal,6148,Variable
AirConnectionType_Temperature_Signal_AnalogSignal_EngineeringUnits,6149,Variable
TemperatureRegulatorType_MachineryItemState_CurrentState_Id,6150,Variable
AirConnectionType_Temperature_Signal_AnalogSignal_EURange,6151,Variable
AirConnectionType_Temperature_Signal_SignalTag,6152,Variable
CleaningUnitType_CleaningInterval_Signal_AnalogSignal,6153,Variable
CleaningUnitType_CleaningInterval_Signal_AnalogSignal_EngineeringUnits,6154,Variable
CleaningUnitType_CleaningInterval_Signal_AnalogSignal_EURange,6155,Variable
CleaningUnitType_CleaningInterval_Signal_SignalTag,6156,Variable
FilterUnitType_Airflow_Signal_AnalogSignal,6157,Variable
FilterUnitType_Airflow_Signal_AnalogSignal_EngineeringUnits,6158,Variable
FilterUnitType_Airflow_Signal_AnalogSignal_EURange,6159,Variable
FilterUnitType_Airflow_Signal_SignalTag,6160,Variable
CleaningUnitType_CleaningActive,6161,Variable
FilterUnitType_Pressure_Signal_AnalogSignal,6162,Variable
FilterUnitType_Pressure_Signal_AnalogSignal_EngineeringUnits,6163,Variable
FilterUnitType_Pressure_Signal_AnalogSignal_EURange,6164,Variable
FilterUnitType_Pressure_Signal_SignalTag,6165,Variable
FilterUnitType_RotationalSpeed_Signal_AnalogSignal,6166,Variable
FilterUnitType_RotationalSpeed_Signal_AnalogSignal_EngineeringUnits,6167,Variable
FilterUnitType_RotationalSpeed_Signal_AnalogSignal_EURange,6168,Variable
FilterUnitType_RotationalSpeed_Signal_SignalTag,6169,Variable
SensorSetpointReadType_Signal_AnalogSignal,6170,Variable
SensorSetpointReadType_Signal_AnalogSignal_EngineeringUnits,6171,Variable
SensorSetpointReadType_Signal_AnalogSignal_EURange,6172,Variable
SensorSetpointReadType_Signal_SignalTag,6173,Variable
SensorSetpointWriteType_Signal_AnalogSignal,6174,Variable
SensorSetpointWriteType_Signal_AnalogSignal_EngineeringUnits,6175,Variable
SensorSetpointReadType_IsActiveSetpoint,6176,Variable
FilterSystemType_Identification_ProductInstanceUri,6177,Variable
FilterSystemType_Identification_Manufacturer,6178,Variable
FilterSystemType_Identification_SerialNumber,6179,Variable
FilterSystemType_OperationDuration,6180,Variable
FilterSystemType_OperationCycleCounter,6181,Variable
FilterUnitType_PowerOnDuration,6182,Variable
SensorSetpointWriteType_Signal_AnalogSignal_EURange,6183,Variable
SensorSetpointWriteType_Signal_SignalTag,6184,Variable
SensorSetpointReadType_Signal_ProcessValueSetpoint,6185,Variable
CleaningUnitType_TotalCleaningCycles,6186,Variable
CleaningUnitType_CleaningRecommended,6187,Variable
SensorSetpointReadType_Signal_ProcessValueSetpoint_EngineeringUnits,6188,Variable
SensorSetpointReadType_Signal_ProcessValueSetpoint_EURange,6189,Variable
CleaningUnitType_FilterCleaningEffect_Signal_ProcessValueSetpoint_EngineeringUnits,6190,Variable
CleaningUnitType_FilterCleaningEffect_Signal_ProcessValueSetpoint_EURange,6191,Variable
CleaningUnitType_FilterCleaningEffect_Signal_SignalTag,6192,Variable
FilterUnitType_Airflow_Signal_ProcessValueSetpoint,6193,Variable
FilterUnitType_CleaningUnit_Identification_Manufacturer,6194,Variable
CleaningUnitType_Valve_Malfunction,6195,Variable
FilterUnitType_Airflow_Signal_ProcessValueSetpoint_EngineeringUnits,6196,Variable
FilterUnitType_Airflow_Signal_ProcessValueSetpoint_EURange,6197,Variable
CleaningUnitType_Valve_Open,6198,Variable
CleaningUnitType_Identification_Manufacturer,6199,Variable
CleaningUnitType_Identification_SerialNumber,6200,Variable
FilterUnitType_CleaningUnit_Identification_SerialNumber,6201,Variable
SafetySystemType_Identification_Manufacturer,6202,Variable
SafetySystemType_Identification_SerialNumber,6203,Variable
FilterAidDeviceType_AutomaticDosingEnabled,6204,Variable
FilterUnitType_Pressure_Signal_ProcessValueSetpoint,6205,Variable
FilterUnitType_CleaningUnit_CleaningActive,6206,Variable
FilterUnitType_Pressure_Signal_ProcessValueSetpoint_EngineeringUnits,6207,Variable
FanType_MaintenanceSwitchOn,6208,Variable
FilterUnitType_Pressure_Signal_ProcessValueSetpoint_EURange,6209,Variable
FilterUnitType_RotationalSpeed_Signal_ProcessValueSetpoint,6210,Variable
FilterUnitType_RotationalSpeed_Signal_ProcessValueSetpoint_EngineeringUnits,6211,Variable
FilterUnitType_RotationalSpeed_Signal_ProcessValueSetpoint_EURange,6212,Variable
SensorSetpointWriteType_Signal_ProcessValueSetpoint,6213,Variable
SensorSetpointWriteType_Signal_ProcessValueSetpoint_EngineeringUnits,6214,Variable
SensorSetpointWriteType_Signal_ProcessValueSetpoint_EURange,6215,Variable
FanType_RotationalSpeed_Signal_ProcessValueSetpoint,6216,Variable
FanType_RotationalSpeed_Signal_ProcessValueSetpoint_EngineeringUnits,6217,Variable
FanType_RotationalSpeed_Signal_ProcessValueSetpoint_EURange,6218,Variable
SafetySystemType_Triggered,6219,Variable
FilterSystemType_SafetySystem_Triggered,6220,Variable
CleaningUnitType_ReservoirPressure_Signal_ProcessValueSetpoint,6221,Variable
CleaningUnitType_ReservoirPressure_Signal_ProcessValueSetpoint_EngineeringUnits,6222,Variable
CleaningUnitType_ReservoirPressure_Signal_ProcessValueSetpoint_EURange,6223,Variable
TemperatureRegulatorType_Temperature_Signal_ProcessValueSetpoint,6224,Variable
TemperatureRegulatorType_Temperature_Signal_ProcessValueSetpoint_EngineeringUnits,6225,Variable
TemperatureRegulatorType_Temperature_Signal_ProcessValueSetpoint_EURange,6226,Variable
CleaningUnitType_CleaningInterval_Signal_ProcessValueSetpoint,6227,Variable
CleaningUnitType_CleaningInterval_Signal_ProcessValueSetpoint_EngineeringUnits,6228,Variable
CleaningUnitType_CleaningInterval_Signal_ProcessValueSetpoint_EURange,6229,Variable
DischargeSystemType_DischargeSystemEnabled,6230,Variable
FilterAidDeviceType_DosageAmount_Signal_ProcessValueSetpoint_EngineeringUnits,6231,Variable
FilterAidDeviceType_DosageAmount_Signal_ProcessValueSetpoint_EURange,6232,Variable
TemperatureRegulatorType_Malfunction,6233,Variable
FilterAidDeviceType_DosageAmount_Signal_SignalTag,6234,Variable
FilterSystemType_FilterAidDevice_Malfunction,6235,Variable
SeparatorType_MachineryItemState_CurrentState,6236,Variable
SeparatorType_MachineryItemState_CurrentState_Id,6237,Variable
FilterSystemType_MaintenanceRequested,6238,Variable
AnalogDigitalEnum_EnumStrings,6240,Variable
ControlModeEnum_EnumStrings,6241,Variable
DischargeSystemType_Identification_SerialNumber,6242,Variable
FilterSystemType_Identification_ExIdentification,6243,Variable
FilterSystemType_Identification_RatedPower,6244,Variable
FilterSystemType_Identification_RatedPower_EngineeringUnits,6245,Variable
FilterSystemType_Identification_RatedPower_EURange,6246,Variable
FilterSystemType_Identification_NominalAirflow,6247,Variable
FilterSystemType_Identification_NominalAirflow_EngineeringUnits,6248,Variable
FilterSystemType_Identification_NominalAirflow_EURange,6249,Variable
FilterUnitType_OperationDuration,6250,Variable
FilterUnitType_OperationCycleCounter,6251,Variable
FilterUnitType_Identification_ExIdentification,6252,Variable
FilterUnitType_Identification_NominalAirflow,6253,Variable
FilterUnitType_Identification_NominalAirflow_EngineeringUnits,6254,Variable
FilterUnitType_Identification_NominalAirflow_EURange,6255,Variable
FilterUnitType_Identification_RatedPower,6256,Variable
FilterUnitType_Identification_RatedPower_EngineeringUnits,6257,Variable
FilterUnitType_Identification_RatedPower_EURange,6258,Variable
FilterSystemType_FilterUnit_Identification_RatedPower,6259,Variable
FilterSystemType_FilterUnit_Identification_RatedPower_EngineeringUnits,6260,Variable
FilterSystemType_FilterUnit_Identification_RatedPower_EURange,6261,Variable
FilterSystemType_FilterUnit_Identification_NominalAirflow,6262,Variable
FilterSystemType_FilterUnit_Identification_NominalAirflow_EngineeringUnits,6263,Variable
FilterSystemType_FilterUnit_Identification_NominalAirflow_EURange,6264,Variable
AirConnectionOpenEnum_EnumStrings,6266,Variable
FilterUnitType_SetAndActivateAirflowSetpoint_InputArguments,6277,Variable
FilterUnitType_SetAndActivatePressureSetpoint_InputArguments,6278,Variable
FilterUnitType_SetAndActivateRotationalSpeedSetpoint_InputArguments,6279,Variable
CleaningUnitValveType_Malfunction,6359,Variable
AutomaticRollFilterType_EndOfFilterRoll,6389,Variable
FanType_Malfunction,6395,Variable
FanType_MachineryItemState_CurrentState,6396,Variable
CleaningUnitType_Malfunction,6406,Variable
CleaningUnitType_MachineryItemState_CurrentState,6407,Variable
CleaningUnitValveType_Open,6418,Variable
DischargeSystemType_MachineryItemState_CurrentState,6419,Variable
DischargeSystemType_Malfunction,6420,Variable
FilterUnitType_DischargeSystem_MaintenanceSwitchOn,6425,Variable
AirConnectionType_ConnectionOpen,6426,Variable
AirConnectionType_Malfunction,6428,Variable
SafetySystemType_MachineryItemState_CurrentState,6429,Variable
SafetySystemType_Malfunction,6430,Variable
SafetySystemType_MachineryItemState_CurrentState_Id,6431,Variable
FilterSystemType_SafetySystem_Malfunction,6432,Variable
FanType_Identification_Manufacturer,6433,Variable
FanType_Identification_SerialNumber,6434,Variable
FilterSystemType_Fan_Identification_Manufacturer,6435,Variable
FilterSystemType_Fan_Identification_SerialNumber,6436,Variable
FilterMachineIdentificationType_NominalAirflow,6437,Variable
FilterMachineIdentificationType_NominalAirflow_EngineeringUnits,6438,Variable
FilterMachineIdentificationType_NominalAirflow_EURange,6439,Variable
FilterMachineIdentificationType_ExIdentification,6440,Variable
FilterMachineIdentificationType_RatedPower,6441,Variable
FilterMachineIdentificationType_RatedPower_EngineeringUnits,6442,Variable
FilterMachineIdentificationType_RatedPower_EURange,6443,Variable
FilterUnitType_Identification_Manufacturer,6444,Variable
FilterUnitType_Identification_SerialNumber,6445,Variable
FilterSystemType_FilterUnit_Identification_Manufacturer,6446,Variable
FilterSystemType_FilterUnit_Identification_SerialNumber,6447,Variable
FilterSystemType_FilterUnit_Malfunction,6452,Variable
FilterAidDeviceType_Identification_Manufacturer,6462,Variable
FilterAidDeviceType_Identification_SerialNumber,6463,Variable
FilterSystemType_FilterAidDevice_Identification_Manufacturer,6464,Variable
FilterSystemType_FilterAidDevice_Identification_SerialNumber,6465,Variable
FilterSystemType_SafetySystem_Identification_Manufacturer,6466,Variable
FilterSystemType_SafetySystem_Identification_SerialNumber,6467,Variable
SeparatorType_Identification_Manufacturer,6468,Variable
SeparatorType_Identification_SerialNumber,6469,Variable
FilterUnitType_MachineryItemState_CurrentState,6470,Variable
FilterUnitType_MachineryItemState_CurrentState_Id,6471,Variable
FilterUnitType_OperationOn,7001,Method
FilterUnitType_OperationOff,7002,Method
FilterUnitType_SetAndActivateAirflowSetpoint,7003,Method
FilterSystemType_OperationOn,7004,Method
FilterSystemType_OperationOff,7005,Method
FilterAidDeviceType_ResetFillingLevel,7006,Method
CleaningUnitType_RequestCleaning,7007,Method
AirConnectionType_Open,7008,Method
AirConnectionType_Close,7009,Method
FilterAidDeviceType_TriggerDosing,7042,Method
FilterUnitType_SetAndActivatePressureSetpoint,7071,Method
FilterUnitType_SetAndActivateRotationalSpeedSetpoint,7072,Method
WashingAgentInflowOpenConditionType_Open,8419,Variable
WashingAgentDrainOpenConditionType_Open,8420,Variable
FilterAidDeviceStatusChangedConditionType_Status,8421,Variable
CleaningUnitType_MachineryItemState_CurrentState_Id,8422,Variable
CleaningUnitActiveConditionType_Active,8424,Variable
DischargeContainerInstalledConditionType_Installed,8425,Variable
AirConnectionStatusChangedConditionType_Status,8427,Variable
FilterUnitType_CleaningUnit_MachineryItemState_CurrentState,8429,Variable
FilterUnitType_CleaningUnit_MachineryItemState_CurrentState_Id,8430,Variable
DischargeSystemType_MachineryItemState_CurrentState_Id,8431,Variable
FilterUnitType_DischargeSystem_MachineryItemState_CurrentState,8432,Variable
FilterUnitType_DischargeSystem_MachineryItemState_CurrentState_Id,8433,Variable
FanType_MachineryItemState_CurrentState_Id,8434,Variable
FilterSystemType_Fan_MachineryItemState_CurrentState,8435,Variable
FilterSystemType_Fan_MachineryItemState_CurrentState_Id,8436,Variable
FilterAidDeviceType_MachineryItemState_CurrentState_Id,8437,Variable
FilterSystemType_FilterAidDevice_MachineryItemState_CurrentState,8438,Variable
FilterSystemType_FilterAidDevice_MachineryItemState_CurrentState_Id,8439,Variable
FilterSystemType_MachineryItemState_CurrentState,8440,Variable
FilterSystemType_MachineryItemState_CurrentState_Id,8441,Variable
FilterSystemType_FilterUnit_MachineryItemState_CurrentState,8442,Variable
FilterSystemType_FilterUnit_MachineryItemState_CurrentState_Id,8443,Variable
FilterSystemType_SafetySystem_MachineryItemState_CurrentState,8444,Variable
FilterSystemType_SafetySystem_MachineryItemState_CurrentState_Id,8445,Variable
FilterSystemType_SafetySystem_MachineryState_CurrentState,8446,Variable
FilterSystemType_SafetySystem_MachineryState_CurrentState_Id,8447,Variable
