PublishSubscribe,14443,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_AddConnection,17366,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_AddConnection_InputArguments,17367,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_AddConnection_OutputArguments,17368,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_Diagnostics,17409,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_Diagnostics_Reset,17421,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityGroup,15440,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(4097) Browse|Call','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityGroup_InputArguments,15441,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityGroup_OutputArguments,15442,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityKeys,15215,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(4097) Browse|Call','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityKeys_InputArguments,15216,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityKeys_OutputArguments,15217,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets,25440,Object,"[SigningRequired]","{'SecurityKeyServerAdmin':'(65423) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget,25441,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget_InputArguments,25442,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget_OutputArguments,25443,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets_RemovePushTarget,25444,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_KeyPushTargets_RemovePushTarget_InputArguments,25445,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration,25451,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_PubSubConfiguration_Close,25462,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Close_InputArguments,25463,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate,25477,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate_InputArguments,25478,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate_OutputArguments,25479,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition,25469,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition_InputArguments,25470,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition_OutputArguments,25471,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Open,25459,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Open_InputArguments,25460,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Open_OutputArguments,25461,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_OpenCount,25455,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Read,25464,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Read_InputArguments,25465,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Read_OutputArguments,25466,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds,25474,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds_InputArguments,25475,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds_OutputArguments,25476,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_SetPosition,25472,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_SetPosition_InputArguments,25473,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Size,25452,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_UserWritable,25454,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Writable,25453,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Write,25467,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Write_InputArguments,25468,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_RemoveConnection,17369,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_RemoveConnection_InputArguments,17370,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups,15443,Object,"[SigningRequired]","{'SecurityKeyServerAdmin':'(65423) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup,15444,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup_InputArguments,15445,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup_OutputArguments,15446,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups_RemoveSecurityGroup,15447,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SecurityGroups_RemoveSecurityGroup_InputArguments,15448,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SetSecurityKeys,17364,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(1) Browse','SecurityKeyServerPush':'(61455) All','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SetSecurityKeys_InputArguments,17365,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerPush':'(59391) All','SecurityKeyServerAdmin':'(59391) All'}"
Server_RequestServerStateChange,12886,Method,"[SigningRequired]","{'ConfigureAdmin':'(61455) All','SecurityAdmin':'(61455) All'}"
Server_RequestServerStateChange_InputArguments,12887,Variable,"[SigningRequired]","{'ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet,15606,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_RoleSet_AddRole,16301,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
Server_ServerCapabilities_RoleSet_AddRole_InputArguments,16302,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet_AddRole_OutputArguments,16303,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet_RemoveRole,16304,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
Server_ServerCapabilities_RoleSet_RemoveRole_InputArguments,16305,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_SessionsDiagnosticsSummary_SessionSecurityDiagnosticsArray,3708,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration,12637,Object,,"{'Anonymous':'(1) Browse','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
ServerConfiguration_ApplicationType,25707,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
ServerConfiguration_ApplicationUri,25706,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
ServerConfiguration_ApplyChanges,12740,Method,"[SigningRequired,SessionRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CancelChanges,25708,Method,"[SigningRequired,SessionRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups,14053,Object,,"{'Anonymous':'(1) Browse','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup,14156,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_CertificateTypes,14161,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList,12642,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate,12668,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate_InputArguments,12669,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Close,12650,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Close_InputArguments,12651,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate,12666,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_InputArguments,14160,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_OutputArguments,12667,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition,12657,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_InputArguments,12658,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_OutputArguments,12659,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_LastUpdateTime,12662,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open,12647,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open_InputArguments,12648,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open_OutputArguments,12649,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenCount,12646,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks,12663,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_InputArguments,12664,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_OutputArguments,12665,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read,12652,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read_InputArguments,12653,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read_OutputArguments,12654,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate,12670,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate_InputArguments,12671,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition,12660,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition_InputArguments,12661,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Size,12643,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_UserWritable,14158,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Writable,14157,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Write,12655,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Write_InputArguments,12656,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup,14088,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_CertificateTypes,14121,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList,14089,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_AddCertificate,14117,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_AddCertificate_InputArguments,14118,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Close,14098,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Close_InputArguments,14099,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate,14114,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate_InputArguments,14115,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate_OutputArguments,14116,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition,14105,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition_InputArguments,14106,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition_OutputArguments,14107,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_LastUpdateTime,14110,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open,14095,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open_InputArguments,14096,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open_OutputArguments,14097,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenCount,14093,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks,14111,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks_InputArguments,14112,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks_OutputArguments,14113,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read,14100,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read_InputArguments,14101,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read_OutputArguments,14102,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_RemoveCertificate,14119,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_RemoveCertificate_InputArguments,14120,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_SetPosition,14108,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_SetPosition_InputArguments,14109,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Size,14090,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
