SubscriberConfigurationType,1001,ObjectType
ConnectionManagerType,1002,ObjectType
CommunicationFlowConfigurationType,1003,ObjectType
ConnectionConfigurationSetEventType,1006,ObjectType
ConnectionConfigurationSetProcessingStartedEventType,1007,ObjectType
ConnectionConfigurationSetProcessingSucceededEventType,1008,ObjectType
ConnectionConfigurationSetProcessingFailedEventType,1009,ObjectType
ConnectionConfigurationSetType,1012,ObjectType
ConnectionConfigurationType,1013,ObjectType
PubSubCommunicationFlowConfigurationType,1014,ObjectType
CommunicationModelConfigurationType,1016,ObjectType
ConnectionConfigurationSetStateMachineType,1018,ObjectType
PortableKeyValuePair,1035,DataType
ServerAddressDataType,1036,DataType
PubSubCommunicationModelConfigurationType,1042,ObjectType
PortableRelativePath,1047,DataType
PortableRelativePathElement,1051,DataType
HasServerAddress,1053,ReferenceType
HasConnectionConfiguration,1057,ReferenceType
HasCommunicationFlowConfiguration,1060,ReferenceType
HasAutomationComponentConfiguration,1062,ReferenceType
ToAutomationComponentConfiguration,1063,ReferenceType
PortableKeyValuePair_Encoding_DefaultBinary,1114,Object
PortableKeyValuePair_Encoding_DefaultXml,1115,Object
PortableKeyValuePair_Encoding_DefaultJson,1116,Object
ServerAddressDataType_Encoding_DefaultBinary,1117,Object
ServerAddressDataType_Encoding_DefaultXml,1118,Object
ServerAddressDataType_Encoding_DefaultJson,1119,Object
ConnectionEndpointConfigurationType,1129,ObjectType
PortableRelativePath_Encoding_DefaultBinary,1159,Object
PortableRelativePath_Encoding_DefaultXml,1160,Object
PortableRelativePath_Encoding_DefaultJson,1161,Object
ConnectionManagerType_ConnectionConfigurationSets,1163,Object
ConnectionConfigurationSetStateMachineType_Ready,1169,Object
ConnectionConfigurationSetStateMachineType_Processing,1170,Object
ConnectionConfigurationSetStateMachineType_Error,1171,Object
ConnectionConfigurationSetStateMachineType_ReadyToProcessing,1174,Object
ConnectionConfigurationSetStateMachineType_ProcessingToReady,1175,Object
ConnectionConfigurationSetStateMachineType_ProcessingToError,1176,Object
ConnectionConfigurationSetStateMachineType_ErrorToProcessing,1177,Object
ConnectionConfigurationSetType_CommunicationFlow,1202,Object
PortableRelativePathElement_Encoding_DefaultBinary,1222,Object
PortableRelativePathElement_Encoding_DefaultXml,1223,Object
PortableRelativePathElement_Encoding_DefaultJson,1224,Object
AutomationComponentConfigurationType,1246,ObjectType
AssetVerificationType,1247,ObjectType
ConnectionEndpointParameterType,1261,ObjectType
ConnectionManagerType_EditConnectionConfigurationSets_InputArguments,1265,Variable
ConnectionManagerType_EditConnectionConfigurationSets_OutputArguments,1267,Variable
ConnectionManagerType_ProcessConnectionConfigurationSets_InputArguments,1270,Variable
ConnectionManagerType_ProcessConnectionConfigurationSets_OutputArguments,1271,Variable
ConnectionConfigurationSetType_RollbackOnError,1272,Variable
ConnectionConfigurationType_ProcessingResult,1273,Variable
ConnectionConfigurationSetStateMachineType_Ready_StateNumber,1386,Variable
ConnectionConfigurationSetStateMachineType_Processing_StateNumber,1387,Variable
ConnectionConfigurationSetStateMachineType_Error_StateNumber,1388,Variable
ConnectionConfigurationSetStateMachineType_ReadyToProcessing_TransitionNumber,1391,Variable
ConnectionConfigurationSetStateMachineType_ProcessingToReady_TransitionNumber,1392,Variable
ConnectionConfigurationSetStateMachineType_ProcessingToError_TransitionNumber,1393,Variable
ConnectionConfigurationSetStateMachineType_ErrorToProcessing_TransitionNumber,1394,Variable
PubSubCommunicationFlowConfigurationType_Address,1459,Variable
PubSubCommunicationFlowConfigurationType_Address_Selections,1460,Variable
PubSubCommunicationFlowConfigurationType_PublishingInterval,1461,Variable
PubSubCommunicationFlowConfigurationType_PublishingInterval_Selections,1462,Variable
ConnectionManagerType_EditConnectionConfigurationSets,1481,Method
ConnectionManagerType_ProcessConnectionConfigurationSets,1483,Method
SecurityKeyServerAddressType,2002,VariableType
ServerAddressType,2003,VariableType
FxEditEnum,3001,DataType
FxProcessEnum,3002,DataType
CommunicationFlowQosDataType,3004,DataType
PortableNodeIdentifierValuePair,3005,DataType
NodeIdTranslationDataType,3006,DataType
PortableNodeIdentifier,3012,DataType
SecurityKeyServerAddressDataType,3021,DataType
ToConnectionEndpointConfiguration,4001,ReferenceType
HasCharacteristic,4003,ReferenceType
ToFlow,4004,ReferenceType
HasAssetToVerify,4005,ReferenceType
ToInboundFlow,4006,ReferenceType
ToOutboundFlow,4007,ReferenceType
Server_Namespaces_http___opcfoundation_org_UA_FX_CM_,5001,Object
ConnectionEndpointConfigurationType_ConnectionEndpoint,5002,Object
FxRoot_ConnectionManager_ConnectionConfigurationSets,5003,Object
ConnectionConfigurationSetType_AutomationComponentConfiguration,5004,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet,5005,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_AutomationComponentConfiguration,5006,Object
AutomationComponentConfigurationType_AssetVerification,5007,Object
ConnectionConfigurationType_Endpoint1,5008,Object
ConnectionConfigurationType_Endpoint2,5009,Object
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint,5010,Object
FxRoot_ConnectionManager,5011,Object
PortableNodeIdentifierValuePair_Encoding_DefaultXml,5012,Object
AutomationComponentConfigurationType_CommunicationModelConfig,5013,Object
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint,5014,Object
PortableNodeIdentifierValuePair_Encoding_DefaultJson,5015,Object
PortableNodeIdentifierValuePair_Encoding_DefaultBinary,5016,Object
CommunicationFlowQosDataType_Encoding_DefaultBinary,5017,Object
CommunicationFlowQosDataType_Encoding_DefaultXml,5018,Object
CommunicationFlowQosDataType_Encoding_DefaultJson,5019,Object
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint,5020,Object
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint,5021,Object
ConnectionConfigurationSetType_Connection,5022,Object
ConnectionConfigurationSetType_Connection_Endpoint1,5023,Object
PubSubCommunicationFlowConfigurationType_SubscriberConfiguration,5024,Object
NodeIdTranslationDataType_Encoding_DefaultBinary,5025,Object
NodeIdTranslationDataType_Encoding_DefaultXml,5026,Object
NodeIdTranslationDataType_Encoding_DefaultJson,5027,Object
ConnectionConfigurationSetType_Connection_Endpoint2,5028,Object
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine,5045,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_CommunicationAttributes,5046,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection,5047,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1,5052,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint,5053,Object
PortableNodeIdentifier_Encoding_DefaultBinary,5057,Object
PortableNodeIdentifier_Encoding_DefaultXml,5058,Object
PortableNodeIdentifier_Encoding_DefaultJson,5059,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine,5079,Object
SecurityKeyServerAddressDataType_Encoding_DefaultBinary,5091,Object
SecurityKeyServerAddressDataType_Encoding_DefaultXml,5092,Object
SecurityKeyServerAddressDataType_Encoding_DefaultJson,5093,Object
ConnectionConfigurationSetType_Lock,5095,Object
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock,5096,Object
ConnectionConfigurationSetType_AutomationComponentConfiguration_CommunicationModelConfig,5101,Object
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__IsNamespaceSubset,6001,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__NamespacePublicationDate,6002,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__NamespaceUri,6003,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__NamespaceVersion,6004,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__StaticNodeIdTypes,6005,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__StaticNumericNodeIdRange,6006,Variable
Server_Namespaces_http___opcfoundation_org_UA_FX_CM__StaticStringNodeIdPattern,6007,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConfigurationData,6008,Variable
AutomationComponentConfigurationType_CommandBundleRequired,6009,Variable
ConnectionConfigurationSetType_AutomationComponentConfiguration_CommandBundleRequired,6010,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_AutomationComponentConfiguration_CommandBundleRequired,6011,Variable
FxRoot_ConnectionManager_EditConnectionConfigurationSets_InputArguments,6012,Variable
FxRoot_ConnectionManager_EditConnectionConfigurationSets_OutputArguments,6013,Variable
FxRoot_ConnectionManager_ProcessConnectionConfigurationSets_InputArguments,6014,Variable
FxRoot_ConnectionManager_ProcessConnectionConfigurationSets_OutputArguments,6015,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_AutomationComponentConfiguration_AutomationComponentNode,6016,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_LastTransition,6017,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_LastTransition_Id,6018,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_CurrentState,6019,Variable
TypeDictionary_BinarySchema_ServerAddressDataType,6020,Variable
TypeDictionary_XmlSchema_ServerAddressDataType,6021,Variable
TypeDictionary_BinarySchema_SecurityKeyServerAddressDataType,6022,Variable
TypeDictionary_XmlSchema_SecurityKeyServerAddressDataType,6023,Variable
ConnectionConfigurationSetStateMachineType_LastTransition_Id,6024,Variable
TypeDictionary_BinarySchema_PortableNodeIdentifierValuePair,6025,Variable
TypeDictionary_XmlSchema_PortableNodeIdentifierValuePair,6026,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ControlGroups,6027,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ExpectedVerificationVariables,6028,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_FunctionalEntityNode,6029,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_FunctionalEntityNode_Selections,6030,Variable
TypeDictionary_BinarySchema_PortableKeyValuePair,6031,Variable
TypeDictionary_XmlSchema_PortableKeyValuePair,6032,Variable
TypeDictionary_BinarySchema_PortableNodeIdentifier,6033,Variable
TypeDictionary_XmlSchema_PortableNodeIdentifier,6034,Variable
TypeDictionary_BinarySchema_PortableRelativePath,6035,Variable
TypeDictionary_XmlSchema_PortableRelativePath,6036,Variable
TypeDictionary_BinarySchema_PortableRelativePathElement,6037,Variable
ConnectionConfigurationSetType_ServerAddress,6038,Variable
SecurityKeyServerAddressType_Address,6039,Variable
SecurityKeyServerAddressType_Address_Selections,6040,Variable
SecurityKeyServerAddressType_SecurityPolicyUri,6041,Variable
SecurityKeyServerAddressType_SecurityPolicyUri_Selections,6042,Variable
SecurityKeyServerAddressType_ServerUri,6043,Variable
SecurityKeyServerAddressType_ServerUri_Selections,6044,Variable
AutomationComponentConfigurationType_AutomationComponentNode,6045,Variable
AutomationComponentConfigurationType_AutomationComponentNode_Selections,6046,Variable
TypeDictionary_XmlSchema_PortableRelativePathElement,6047,Variable
AutomationComponentConfigurationType_AssetVerification_AssetToVerify,6052,Variable
AutomationComponentConfigurationType_AssetVerification_AssetToVerify_Selections,6053,Variable
AutomationComponentConfigurationType_AssetVerification_ExpectedVerificationResult,6054,Variable
AutomationComponentConfigurationType_AssetVerification_ExpectedVerificationVariables,6055,Variable
AutomationComponentConfigurationType_AssetVerification_VerificationMode,6056,Variable
ConnectionConfigurationSetType_AutomationComponentConfiguration_AutomationComponentNode,6057,Variable
ConnectionConfigurationSetType_AutomationComponentConfiguration_AutomationComponentNode_Selections,6058,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_AutomationComponentConfiguration_AutomationComponentNode_Selections,6059,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_FunctionalEntityNode,6060,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_FunctionalEntityNode_Selections,6061,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_ProcessingResult,6062,Variable
SecurityKeyServerAddressType_UsePushModel,6065,Variable
ServerAddressType_Address,6066,Variable
ServerAddressType_Address_Selections,6067,Variable
ConnectionEndpointParameterType_InputVariableIds,6068,Variable
ServerAddressType_SecurityMode,6069,Variable
ConnectionEndpointParameterType_Name,6070,Variable
ConnectionEndpointParameterType_Name_Selections,6071,Variable
ConnectionEndpointParameterType_IsPersistent,6072,Variable
ConnectionEndpointParameterType_CleanupTimeout,6073,Variable
ConnectionEndpointParameterType_CleanupTimeout_Selections,6074,Variable
ServerAddressType_SecurityMode_Selections,6075,Variable
ServerAddressType_SecurityPolicyUri,6076,Variable
ConnectionEndpointParameterType_IsPersistent_Selections,6077,Variable
ServerAddressType_SecurityPolicyUri_Selections,6078,Variable
ServerAddressType_ServerUri,6079,Variable
ServerAddressType_ServerUri_Selections,6080,Variable
ConnectionConfigurationSetStateMachineType_LastTransition,6081,Variable
ConnectionEndpointParameterType_OutputVariableIds,6082,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_CurrentState_Id,6083,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ServerAddress,6084,Variable
ConnectionConfigurationSetType_ServerAddress_Address,6085,Variable
ConnectionConfigurationSetType_ServerAddress_Address_Selections,6086,Variable
ConnectionConfigurationSetType_ServerAddress_SecurityMode,6087,Variable
ConnectionConfigurationSetType_ServerAddress_SecurityMode_Selections,6088,Variable
ConnectionConfigurationSetType_ServerAddress_SecurityPolicyUri,6089,Variable
FxEditEnum_EnumValues,6090,Variable
TypeDictionary_BinarySchema,6091,Variable
