SubscriberConfigurationType,1001,ObjectType
TypeDictionary_BinarySchema_NamespaceUri,6092,Variable
TypeDictionary_XmlSchema,6093,Variable
TypeDictionary_XmlSchema_NamespaceUri,6094,Variable
AssetVerificationType_AssetToVerify,6095,Variable
TypeDictionary_BinarySchema_CommunicationFlowQosDataType,6096,Variable
ConnectionEndpointConfigurationType_FunctionalEntityNode,6097,Variable
ConnectionEndpointConfigurationType_FunctionalEntityNode_Selections,6098,Variable
ConnectionConfigurationSetType_ServerAddress_SecurityPolicyUri_Selections,6099,Variable
ConnectionConfigurationSetType_ServerAddress_ServerUri,6100,Variable
ConnectionConfigurationSetType_ServerAddress_ServerUri_Selections,6101,Variable
ConnectionConfigurationSetType_SecurityKeyServer,6102,Variable
ConnectionConfigurationSetType_SecurityKeyServer_Address,6103,Variable
ConnectionConfigurationSetType_SecurityKeyServer_Address_Selections,6104,Variable
ConnectionConfigurationSetType_SecurityKeyServer_SecurityPolicyUri,6105,Variable
ConnectionConfigurationSetType_SecurityKeyServer_SecurityPolicyUri_Selections,6106,Variable
ConnectionEndpointConfigurationType_ExpectedVerificationVariables,6107,Variable
ConnectionEndpointConfigurationType_ControlGroups,6108,Variable
ConnectionEndpointConfigurationType_ConfigurationData,6109,Variable
PubSubCommunicationFlowConfigurationType_SubscriberConfiguration_Address,6110,Variable
PubSubCommunicationFlowConfigurationType_SubscriberConfiguration_Address_Selections,6111,Variable
ConnectionConfigurationSetType_SecurityKeyServer_ServerUri,6112,Variable
PubSubCommunicationFlowConfigurationType_Qos,6113,Variable
PubSubCommunicationFlowConfigurationType_Qos_Selections,6114,Variable
ConnectionConfigurationSetType_SecurityKeyServer_ServerUri_Selections,6115,Variable
ConnectionConfigurationSetType_SecurityKeyServer_UsePushModel,6116,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_CleanupTimeout,6117,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_CleanupTimeout_Selections,6118,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_IsPersistent,6119,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_IsPersistent_Selections,6120,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_IsPreconfigured,6121,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_Name,6122,Variable
ConnectionConfigurationType_Endpoint1_FunctionalEntityNode,6123,Variable
ConnectionConfigurationType_Endpoint1_FunctionalEntityNode_Selections,6124,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_Name_Selections,6125,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_CleanupTimeout,6126,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_CleanupTimeout_Selections,6127,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_IsPersistent,6128,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_IsPersistent_Selections,6129,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_IsPreconfigured,6130,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_Name,6131,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_Name_Selections,6132,Variable
ConnectionConfigurationType_Endpoint2_FunctionalEntityNode,6133,Variable
ConnectionConfigurationType_Endpoint2_FunctionalEntityNode_Selections,6134,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_FunctionalEntityNode,6135,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_FunctionalEntityNode_Selections,6136,Variable
ConnectionConfigurationSetType_Connection_ProcessingResult,6137,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_CleanupTimeout,6138,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_CleanupTimeout_Selections,6139,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_IsPersistent,6140,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_IsPersistent_Selections,6141,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_IsPreconfigured,6142,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_Name,6143,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_Name_Selections,6144,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_CleanupTimeout,6145,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_CleanupTimeout_Selections,6146,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_IsPersistent,6147,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_IsPersistent_Selections,6148,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_IsPreconfigured,6149,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_Name,6150,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_Name_Selections,6151,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_CleanupTimeout,6152,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_CleanupTimeout_Selections,6153,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_IsPersistent,6154,Variable
TypeDictionary_XmlSchema_CommunicationFlowQosDataType,6155,Variable
FxProcessEnum_EnumValues,6156,Variable
AssetVerificationType_AssetToVerify_Selections,6157,Variable
AssetVerificationType_ExpectedVerificationResult,6158,Variable
AssetVerificationType_ExpectedVerificationVariables,6159,Variable
AssetVerificationType_VerificationMode,6160,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_IsPersistent_Selections,6161,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_IsPreconfigured,6162,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_Name,6163,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_Name_Selections,6164,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_CleanupTimeout,6165,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_CleanupTimeout_Selections,6166,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_IsPersistent,6167,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_IsPersistent_Selections,6168,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_IsPreconfigured,6169,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_Name,6170,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Connection_Endpoint1_ConnectionEndpoint_Name_Selections,6171,Variable
ConnectionEndpointParameterType_ConnectionEndpointTypeId,6172,Variable
ConnectionEndpointConfigurationType_ConnectionEndpoint_ConnectionEndpointTypeId,6173,Variable
ConnectionConfigurationType_Endpoint1_ConnectionEndpoint_ConnectionEndpointTypeId,6174,Variable
ConnectionConfigurationType_Endpoint2_ConnectionEndpoint_ConnectionEndpointTypeId,6175,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_FunctionalEntityNode,6176,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConnectionEndpoint_ConnectionEndpointTypeId,6177,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConnectionEndpoint_ConnectionEndpointTypeId,6178,Variable
ConnectionEndpointParameterType_CommunicationLinks,6179,Variable
ConnectionEndpointParameterType_PreconfiguredPublishedDataSet,6180,Variable
ConnectionEndpointParameterType_PreconfiguredSubscribedDataSet,6181,Variable
PubSubCommunicationFlowConfigurationType_SubscriberConfiguration_MessageReceiveTimeout,6182,Variable
PubSubCommunicationFlowConfigurationType_SubscriberConfiguration_MessageReceiveTimeout_Selections,6183,Variable
PubSubCommunicationModelConfigurationType_Namespaces,6184,Variable
PubSubCommunicationModelConfigurationType_TranslationTable,6185,Variable
TypeDictionary_BinarySchema_NodeIdTranslationDataType,6186,Variable
TypeDictionary_XmlSchema_NodeIdTranslationDataType,6187,Variable
SubscriberConfigurationType_Address,6188,Variable
SubscriberConfigurationType_Address_Selections,6189,Variable
SubscriberConfigurationType_MessageReceiveTimeout,6190,Variable
SubscriberConfigurationType_MessageReceiveTimeout_Selections,6191,Variable
SubscriberConfigurationType_ReceiveQos,6192,Variable
SubscriberConfigurationType_ReceiveQos_Selections,6193,Variable
PubSubCommunicationFlowConfigurationType_TransportProfileUri,6194,Variable
PubSubCommunicationFlowConfigurationType_TransportProfileUri_Selections,6195,Variable
PubSubCommunicationFlowConfigurationType_HeaderLayoutUri,6196,Variable
PubSubCommunicationFlowConfigurationType_HeaderLayoutUri_Selections,6197,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_FunctionalEntityNode_Selections,6229,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_AvailableStates,6236,Variable
ConnectionConfigurationSetType_ConnectionConfigurationSetStateMachine_AvailableTransitions,6237,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_CurrentState,6241,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_CurrentState_Id,6242,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_LastTransition,6243,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_LastTransition_Id,6244,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_RollbackOnError,6258,Variable
ConnectionConfigurationType_Endpoint2_ConfigurationData,6269,Variable
ConnectionConfigurationType_Endpoint2_ControlGroups,6270,Variable
ConnectionConfigurationType_Endpoint1_ConfigurationData,6280,Variable
ConnectionConfigurationType_Endpoint1_ControlGroups,6281,Variable
ConnectionConfigurationType_Endpoint1_ExpectedVerificationVariables,6282,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ConfigurationData,6283,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ControlGroups,6284,Variable
ConnectionConfigurationSetType_Connection_Endpoint1_ExpectedVerificationVariables,6285,Variable
ConnectionConfigurationType_Endpoint2_ExpectedVerificationVariables,6298,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ConfigurationData,6299,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ControlGroups,6300,Variable
ConnectionConfigurationSetType_Connection_Endpoint2_ExpectedVerificationVariables,6301,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_AvailableStates,6308,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_ConnectionConfigurationSetStateMachine_AvailableTransitions,6309,Variable
ConnectionConfigurationSetEventType_ConnectionConfigurationSetNode,6352,Variable
ConnectionConfigurationSetEventType_Name,6353,Variable
ConnectionConfigurationSetEventType_Action,6354,Variable
ConnectionConfigurationSetType_Lock_BreakLock_OutputArguments,6382,Variable
ConnectionConfigurationSetType_Lock_ExitLock_OutputArguments,6383,Variable
ConnectionConfigurationSetType_Lock_InitLock_InputArguments,6384,Variable
ConnectionConfigurationSetType_Lock_InitLock_OutputArguments,6385,Variable
ConnectionConfigurationSetType_Lock_Locked,6386,Variable
ConnectionConfigurationSetType_Lock_LockingClient,6387,Variable
ConnectionConfigurationSetType_Lock_LockingUser,6388,Variable
ConnectionConfigurationSetType_Lock_RemainingLockTime,6389,Variable
ConnectionConfigurationSetType_Lock_RenewLock_OutputArguments,6390,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_BreakLock_OutputArguments,6391,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_ExitLock_OutputArguments,6392,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_InitLock_InputArguments,6393,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_InitLock_OutputArguments,6394,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_Locked,6395,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_LockingClient,6409,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_LockingUser,6410,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_RemainingLockTime,6424,Variable
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_RenewLock_OutputArguments,6425,Variable
ConnectionConfigurationSetType_Edit,6487,Variable
ConnectionEndpointParameterType_IsPreconfigured,6498,Variable
PubSubCommunicationFlowConfigurationType_SecurityMode,6520,Variable
PubSubCommunicationFlowConfigurationType_SecurityMode_Selections,6521,Variable
PubSubCommunicationFlowConfigurationType_SecurityGroupId,6524,Variable
PubSubCommunicationFlowConfigurationType_SecurityGroupId_Selections,6525,Variable
AssetVerificationType_ExpectedAdditionalVerificationVariables,6526,Variable
AutomationComponentConfigurationType_AssetVerification_ExpectedAdditionalVerificationVariables,6527,Variable
PubSubCommunicationModelConfigurationType_PubSubConfiguration,6528,Variable
PubSubCommunicationModelConfigurationType_ConfigurationReferences,6529,Variable
PubSubCommunicationModelConfigurationType_ConfigurationValues,6530,Variable
FxRoot_ConnectionManager_EditConnectionConfigurationSets,7001,Method
FxRoot_ConnectionManager_ProcessConnectionConfigurationSets,7002,Method
ConnectionConfigurationSetType_Lock_BreakLock,7037,Method
ConnectionConfigurationSetType_Lock_ExitLock,7038,Method
ConnectionConfigurationSetType_Lock_InitLock,7039,Method
ConnectionConfigurationSetType_Lock_RenewLock,7040,Method
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_BreakLock,7041,Method
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_ExitLock,7042,Method
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_InitLock,7043,Method
ConnectionManagerType_ConnectionConfigurationSets_ConnectionConfigurationSet_Lock_RenewLock,7044,Method
